PAÍSES;UNIÓN_EUROPEA;AÑO;PERSONAS_PRISIÓN;CAPACIDAD_PRISIÓN_NÚMERO;NÚMERO_PERSONAS_PRISIÓN;OCUPACIÓN_REAL;ÍNDICE_POBREZA;HOMICIDIO_INTENCIONAL;INTENTO_HOMICIDIO _INTENCIONAL;ASALTO;SECUESTRO;VIOLENCIA_SEXUAL;VIOLACIÓN;AGRESIÓN_SEXUAL;ATRACO;ROBO;ROBO_RESIDENCIAS_PRIVADAS;HURTO;MEDIA_DELITOS_MENORES;MEDIA_DELITOS_CONTRA_PERSONAS;HOMBRES_PRISIÓN;MUJERES_PRISIÓN;JÓVENES
ESTONIA;SÍ;2015;214,7;;2823;;21,6;3,8;1,29;7,45;0;21,6;12,24;9,35;25,63;;126,4;863,51;338,5133333;7,961428571;434,03;22,14;13,54
ESTONIA;SÍ;2016;217,64;2915;2864;98,25;21,7;2,51;0,84;7,07;0;20,59;11,55;9,04;18,85;;100,92;682,55;267,44;7,371428571;435,54;25,46;9,81
ESTONIA;SÍ;2017;206,97;2915;2723;93,41;21;2,2;1,22;5,78;0;19,69;11,4;8,28;15,28;;73,35;580,18;222,9366667;6,938571429;418,11;20,2;11,74
ESTONIA;SÍ;2018;195,89;3334;2584;77,5;21,9;1,9;1,36;6,82;0;22,44;16,07;6,37;;;57,23;561,2;309,215;7,851428571;396,24;17,62;8,01
FINLANDIA;SÍ;2009;67,38;;3589;;;2,25;6,87;39,11;0,06;39,41;12,39;27,02;30,79;482,19;121,98;2652,22;821,795;18,15857143;124,4;8,77;9,34
FINLANDIA;SÍ;2010;62,86;;3364;;13,1;2,22;5,74;36,89;0,02;44,55;15,29;29,26;28,17;467,7;120,58;2558,85;793,825;19,13857143;116,04;8,99;8,53
FINLANDIA;SÍ;2011;60,8;;3268;;13,7;2,05;5,73;37,86;0,06;58,77;19,33;39,44;30,17;480,92;124,12;2602,06;809,3175;23,32;112,53;8,33;6,71
FINLANDIA;SÍ;2012;61,21;;3306;;13,2;1,63;6,46;34,36;0,02;59,87;18,68;41,19;29,91;450,04;116,29;2337,3;733,385;23,17285714;113,1;7,97;6,55
FINLANDIA;SÍ;2013;60,72;;3295;;11,8;1,64;4,86;33;0,02;55,06;17,97;37,09;28,07;422,19;105,92;2361,83;729,5025;21,37714286;113,96;9,28;8,04
FINLANDIA;SÍ;2014;57,75;3083;3148;102,11;12,8;1,61;6;30,18;0,02;51,82;18,51;33,31;30,95;453,56;116,76;2336,01;734,32;20,20714286;108,49;8,66;7,6
FINLANDIA;SÍ;2015;57,29;3079;3135;101,82;12,4;1,5;5,46;28,56;0,02;50,66;19,06;31,6;28,29;451,19;109,11;2237,02;706,4025;19,55142857;107,66;8,53;9,38
FINLANDIA;SÍ;2016;57,51;2959;3156;106,66;11,6;1,35;5,67;29,01;0,05;58,1;21,14;36,96;30,43;448,2;96,57;2086,45;665,4125;21,75428571;108,46;8,11;8,28
FINLANDIA;SÍ;2017;56;2922;3082;105,48;11,5;1,24;6,32;28,73;0,02;55,49;22,62;32,87;29,8;401,63;86,69;2003,22;630,335;21,04142857;105;8,38;8,67
FINLANDIA;SÍ;2018;53,62;2975;2956;99,36;12;1,63;6,44;29,18;0,07;64,16;25,27;38,89;;386,1;89,35;1957,82;811,09;23,66285714;100,36;8,12;9,14
FRANCIA;SÍ;2009;94,76;54988;60978;110,89;;1,25;1,67;342,07;3,24;36,14;15,29;20,84;175,24;497,93;278,8;2149,68;775,4125;60,07142857;187,13;6,09;4,67
FRANCIA;SÍ;2010;93,64;56358;60544;107,43;13,3;1,23;1,87;358,67;3,24;35,51;15,63;19,88;187,19;506,24;293,77;1813,45;700,1625;62,29;185,07;5,78;5,24
FRANCIA;SÍ;2011;99,7;57236;64787;113,19;14;1,35;2,04;355,97;3,44;36,74;16,01;20,72;186,16;531,71;338,65;1791,04;711,89;62,32428571;196,77;6,47;4,82
FRANCIA;SÍ;2012;101,98;56992;66572;116,81;14,1;1,25;2,39;355;3,24;41,03;16,68;24,35;189,67;558,33;364,73;1798,31;727,76;63,42;201,45;6,47;4,94
FRANCIA;SÍ;2013;102,25;57516;67075;116,62;13,7;1,22;2,29;355,64;3,45;42,34;17,03;25,32;190,02;587,67;381,75;2118,89;819,5825;63,89857143;204,31;6,39;5
FRANCIA;SÍ;2014;100,5;57841;66270;114,57;13,3;1,16;2,54;360,8;4,48;46,95;18,44;28,51;173,02;574,98;357,31;2167,66;818,2425;66,12571429;200,9;6,2;5,01
FRANCIA;SÍ;2015;100,29;58561;66678;113,86;13,6;1,55;3,18;364,25;5,74;50,06;19,28;30,78;156,59;570,41;348,61;2101,67;794,32;67,83428571;200,38;6,26;4,81
FRANCIA;SÍ;2016;102,5;58681;68432;116,62;13,6;1,33;3,61;363,86;5,72;56,24;22,22;34,03;156,72;573,56;361,29;2069,24;790,2025;69,57285714;204,6;6,58;4,79
FRANCIA;SÍ;2017;103,25;59765;68974;115,41;13,2;1,22;3,8;;;62,25;25,03;37,22;149,81;;;;149,81;25,904;206,01;6,94;5,11
FRANCIA;SÍ;2018;104,69;;70059;;13,4;1,16;4,05;;;73,82;29,38;44,44;;;;;;30,57;208,7;7,33;5,24
GRECIA;SÍ;2009;102,43;9723;11364;116,88;;1,36;1,69;4,3;0,14;8,33;1,92;6,41;42,5;359,02;169,89;543,04;278,6125;3,45;188,78;9,83;25,82
GRECIA;SÍ;2010;111,06;10326;12349;119,59;20,1;1,58;1,74;9,9;1,56;4,59;1,93;1,68;54,67;471,35;221,26;606,57;338,4625;3,282857143;205,17;10,2;1,28
GRECIA;SÍ;2011;112,19;10376;12479;120,27;21,4;1,65;1,64;12,81;1,42;3,91;1,55;1,61;59,66;536,02;247,85;633,95;369,37;3,512857143;207,76;9,91;28,88
GRECIA;SÍ;2012;112,53;9886;12475;126,19;23,1;1,49;1,67;15,26;1,25;4,38;1,51;1,83;54,05;518,44;254,3;563,28;347,5175;3,912857143;208,67;9,84;29,99
GRECIA;SÍ;2013;115,35;9909;12693;128,1;23,1;1,28;1,61;14,63;0,86;4,25;1,35;1,7;44,7;446,74;232,19;489,02;303,1625;3,668571429;224,23;11,71;30,69
GRECIA;SÍ;2014;107,97;9886;11798;119,34;22,1;0,96;1,42;13,35;0,53;4,26;1,23;1,75;34,78;399,45;209,4;464,09;276,93;3,357142857;211,28;10,19;23,29
GRECIA;SÍ;2015;88,52;9886;9611;97,22;21,4;0,79;1,56;14,96;0,82;5,1;1,12;2,39;39,75;421,76;221,24;507,93;297,67;3,82;173,2;8,69;1,61
GRECIA;SÍ;2016;88,65;9815;9560;97,4;21,2;0,75;1,22;14,05;0,57;4,57;1,44;2,44;43,94;414,35;217,18;530,04;301,3775;3,577142857;172,94;9,26;0,68
GRECIA;SÍ;2017;92,97;10260;10011;97,57;20,2;0,72;1,39;14,02;0,72;4,21;1,45;2,08;39,66;392,34;204,7;630,09;316,6975;3,512857143;181,18;9,93;1,17
GRECIA;SÍ;2018;99,19;;10654;;18,5;0,88;1,15;14,77;0,69;3,94;1,46;1,69;40,57;370,89;193,22;542,73;286,8525;3,511428571;193,88;10;0,69
HUNGRÍA;SÍ;2009;153,84;12042;15432;128,15;;1,39;1,36;127,48;0,14;6,54;2,27;4,27;31,49;375,82;175,71;1248,6;457,905;20,49285714;292,48;18,77;27,61
HUNGRÍA;SÍ;2010;163,05;12335;16328;132,37;12,3;1,33;1,43;145,48;0,18;6,76;2,46;4,3;33,91;441,87;219,48;1608,21;575,8675;23,13428571;310,24;19,19;11,72
HUNGRÍA;SÍ;2011;172,35;12604;17210;136,54;14,1;1,42;1,33;142,32;0,12;6,3;1,96;4,34;32,08;453,38;225,66;1574,59;571,4275;22,54142857;326,1;23,2;30,71
HUNGRÍA;SÍ;2012;172,97;12573;17179;136,63;14,3;1,14;1,09;140,69;0,09;6,99;1,93;5,05;30,57;471,78;239,02;1601,37;585,685;22,42571429;326,8;23,52;29,14
HUNGRÍA;SÍ;2013;180,05;12584;17841;141,78;15;1,39;1,06;135;0,07;60,29;2,5;4,35;23,19;380,35;218,05;1254,2;468,9475;29,23714286;349,56;26,11;28,81
HUNGRÍA;SÍ;2014;181,12;12584;17890;142,16;15;1,31;1,07;136,42;0,03;7,83;3,22;2,3;19,78;302,54;244,26;1082,67;412,3125;21,74;351,68;26,07;27,2
HUNGRÍA;SÍ;2015;177,05;13209;17449;132,1;14,9;2,05;0,87;126,55;0,11;17,11;3,86;2,45;14,61;290,14;205,88;1129,57;410,05;21,85714286;344,97;24,23;24,45
HUNGRÍA;SÍ;2016;179,62;13774;17658;128,2;14,5;0,93;0,99;;0,05;6,1;6,08;;11,23;;;952,06;481,645;2,83;348,96;24,89;20,45
HUNGRÍA;SÍ;2017;177,01;14011;17343;123,78;13,4;0,87;0,73;;0,03;6;6;;8,58;;;819,95;414,265;2,726;343,66;24,91;17,89
HUNGRÍA;SÍ;2018;166,73;14469;16303;112,68;12,8;0,85;0,6;;0,02;5,53;5,53;;7,12;;;656,45;331,785;2,506;323,14;23,64;13,83
INGLATERRA;SÍ;2009;148,69;;81836;;;1,08;;726,23;3,38;67,78;27,39;40,39;136,46;982,29;488,03;2892,44;1124,805;144,375;279,56;14,93;17,88
INGLATERRA;SÍ;2010;151,46;91226;84004;92,08;17,1;1,14;;661,46;3,1;70,52;28,65;41,87;137,37;942,37;465,46;2665,85;1052,7625;134,4566667;286,82;14,87;5,12
INGLATERRA;SÍ;2011;150,95;92211;84428;91,56;16,2;0,94;;602,28;2,71;68,47;28,67;39,8;133,53;895,81;438,59;2649,05;1029,245;123,8116667;286,13;14,58;13,93
INGLATERRA;SÍ;2012;150,59;92933;84886;91,34;16;0,97;;551,63;2,46;69,06;29,05;40,01;115,58;815,67;403,19;2414,98;937,355;115,53;286,65;14,27;13,23
INGLATERRA;SÍ;2013;144,27;88444;81884;92,58;15,9;0,92;;566,5;3,04;82,57;36,56;46,01;101,88;780,87;373,49;2337,36;898,4;122,6;279,35;13,24;10,65
INGLATERRA;SÍ;2014;146,35;89739;83678;93,25;16,8;0,89;;653,16;3,83;137,79;51,4;61,07;87,71;718,55;343,76;2342,92;873,235;151,3566667;283,2;13,45;7,15
INGLATERRA;SÍ;2015;146,42;89116;84444;94,76;16,6;0,95;;746,93;5,24;184,81;62,28;71,82;88,7;695,62;337,18;2354,96;869,115;178,6716667;283,29;13,28;6,08
INGLATERRA;SÍ;2016;146,11;89170;83604;93,76;15,9;1,16;;802,85;6,62;210,19;71,59;79,39;102,06;708,87;354,61;2524,38;922,48;195,3;277,96;13,01;5,55
INGLATERRA;SÍ;2017;144,19;88849;84441;95,04;17;1,2;;875,94;7,73;258,05;92,29;95,29;131,63;747,32;426,08;2686,01;997,76;221,75;278,13;13,44;5,14
INGLATERRA;SÍ;2018;138,91;88491;81904;92,56;18,6;1,14;;927,84;8,86;274,81;99,48;100,17;;717,21;401,15;2702,02;1273,46;235,3833333;268,08;12,68;5,21
IRLANDA;SÍ;2009;85,55;4323;3868;89,47;;1,17;0,15;82,23;1,85;31,98;8,05;23,93;55,78;608,27;;1701,11;788,3866667;21,33714286;163,81;5,42;4,97
IRLANDA;SÍ;2010;94,91;4480;4318;96,38;15,2;1,21;0,15;80,91;1,8;46,88;10,28;36,59;71,08;573,58;;1684,89;776,5166667;25,40285714;157,45;6,03;
IRLANDA;SÍ;2011;92,24;4480;4216;94,11;15,2;0,92;0,17;77,46;1,68;39,53;9,75;29,77;64,62;616,73;;1677,33;786,2266667;22,75428571;157,53;5,3;2,05
IRLANDA;SÍ;2012;93,55;4622;4287;92,75;16,3;1,13;0,19;70,11;1,41;40,04;9,97;30,06;61,33;620,57;;1660,87;780,9233333;21,84428571;157,24;5,27;2,02
IRLANDA;SÍ;2013;89,04;4244;4088;96,32;15,7;1,11;0,28;66,89;1,74;38,73;8,52;30,21;60,88;572,65;;1708,33;780,62;21,06857143;158,22;5,26;1,64
IRLANDA;SÍ;2014;82,01;4145;3777;91,12;16,4;1,15;0,33;68,2;1,3;40,19;10,35;29,84;57,14;596,81;;1673,6;775,85;21,62285714;135,9;5,16;0,68
IRLANDA;SÍ;2015;81,12;4695;3755;79,98;16,2;0,64;0,28;75,17;1,97;49,3;14,24;30,02;51,82;549,68;;1554,55;718,6833333;24,51714286;135,28;4,95;1,01
IRLANDA;SÍ;2016;78,67;;3718;;16,8;0,74;0,51;76,89;1,57;53,87;14,73;32,48;41,36;382,35;;1312,72;578,81;25,82714286;127,48;3,98;4,98
IRLANDA;SÍ;2017;76,92;;3680;;15,6;0,88;0,29;85,3;1,59;60,47;17,47;35,47;42,24;391,94;;1399,18;611,12;28,78142857;:;:;1,18
IRLANDA;SÍ;2018;82,02;;3962;;14,9;0,87;0,29;93,28;;66,12;20,45;37,04;45,03;344,36;;1336,02;575,1366667;36,34166667;:;:;
IRLANDA DE NORTE;SÍ;2009;85,38;1842;1525;82,79;;1,62;6,38;89,86;4,59;99,04;23,63;75,41;73,62;710,96;421,23;1601,62;701,8575;42,93285714;166,9;5,16;4,44
IRLANDA DE NORTE;SÍ;2010;81,43;1765;1465;83;;1,28;6,56;80,66;3,11;103,83;27,68;76,15;74,99;658,8;395,55;1310,66;610;42,75285714;159,04;5,01;
IRLANDA DE NORTE;SÍ;2011;92,45;1765;1673;94,79;;1,27;6,13;79,91;3,65;101,68;30,28;71,4;70,13;621,26;384,46;1352,83;607,17;42,04571429;183,11;4,88;3,95
IRLANDA DE NORTE;SÍ;2012;92,47;1765;1682;95,3;;1,15;6,38;70,26;2,47;102,2;27,65;74,55;57,18;523,44;322,61;1309,78;553,2525;40,66571429;182,86;5,5;0,93
IRLANDA DE NORTE;SÍ;2013;98,32;1905;1796;94,28;;1,09;5,58;59,84;3,23;117,87;29,73;54,03;53,05;499,55;317,74;1493,93;591,0675;38,76714286;193,34;6,88;0
IRLANDA DE NORTE;SÍ;2014;93,02;1914;1709;89,29;;0,93;6,04;63,79;2,39;140,53;37,39;62,86;49,31;483,81;310,95;1460,35;576,105;44,84714286;183,15;6,2;0
IRLANDA DE NORTE;SÍ;2015;78,34;1793;1447;80,7;;1,3;6,06;65,29;3,52;157,62;40,79;70,52;43,87;496,24;330,3;1392,41;565,705;49,3;154,82;4,57;0
IRLANDA DE NORTE;SÍ;2016;75,7;;1407;;;0,97;4,2;59,78;4,36;171,35;44,6;73,5;36,24;397,84;267,04;1294,58;498,925;51,25142857;148,89;5,08;0
IRLANDA DE NORTE;SÍ;2017;75,59;;1411;;;1,29;5,3;56,41;3,59;179,79;51;75,8;30,38;365,36;;1253,97;549,9033333;53,31142857;147,75;5,8;0
IRLANDA DE NORTE;SÍ;2018;75;1855;1407;75,85;;1,23;3,94;56,66;4,37;193,02;58,1;77,99;33,1;340,52;;1288,84;554,1533333;56,47285714;:;:;0
ISLANDIA;NO;2009;46,34;145;148;102,07;;0,31;1,25;24,74;;;24,42;;18,79;1103,43;303,1;1750,02;793,835;12,68;83,92;4,45;2,47
ISLANDIA;NO;2010;52,58;;167;;9,8;0,63;1,26;17,95;;;30,85;;13,22;902,31;296,26;1548,97;690,19;12,6725;99,41;5,07;0
ISLANDIA;NO;2011;47,1;;150;;9,2;0,94;0,94;18,84;;;40,19;;13,19;596,64;192,49;1319,82;530,535;15,2275;87,5;5,05;0
ISLANDIA;NO;2012;47,88;141;153;108,51;7,9;0,31;1,88;23,16;;;38,18;;15,65;429,95;141,75;1297,66;471,2525;15,8825;86,68;8,17;2,49
ISLANDIA;NO;2013;47,23;164;147;89,63;9,3;0,31;1,55;28,58;;227,12;55,93;17,4;15,22;339,28;118,69;1274,48;436,9175;55,14833333;87,34;3,74;1,25
ISLANDIA;NO;2014;47,29;155;154;99,35;7,9;0,61;1,54;31,01;;128,66;39,61;12,59;15,66;350,97;119,45;1126,9;403,245;35,67;92,46;1,85;0
ISLANDIA;NO;2015;42,24;148;139;93,92;9,2;0,91;0,3;25,83;;134,31;54,09;13,67;16,1;386,81;122,15;1225,16;437,555;38,185;79,3;4,88;0
ISLANDIA;NO;2016;34,88;140;116;82,86;8,8;0,3;1,8;22,25;;149,76;55,63;13,53;15,04;312,15;92,92;1044,12;366,0575;40,545;65,16;4,24;0
ISLANDIA;NO;2017;40,49;;137;;10,1;0,89;2,36;30,44;;140,68;62,95;20,39;14,48;313,29;113,2;1129,6;392,6425;42,95166667;73,67;6,57;0
ISLANDIA;NO;2018;39,03;;136;;8,8;0,57;1,43;35,01;;158,13;75,48;11,48;;369,06;145,79;942,75;485,8666667;47,01666667;72,07;4,68;0
ITALIA;SÍ;2009;111,18;44838;65598;146,3;;1;2,28;111,2;0,59;;;8,41;85,99;;255,66;1953,07;764,9066667;24,696;217,15;9,04;12,01
ITALIA;SÍ;2010;117,02;45791;69263;151,26;18,7;0,89;2,21;109,59;0,59;;;8,13;81,09;;285,8;1594,9;653,93;24,282;226,99;9,59;15,05
ITALIA;SÍ;2011;115,09;46452;68325;147,09;19,8;0,93;2,36;115,39;0,6;;;7,78;98,05;;345,14;1750;731,0633333;25,412;223,19;9,16;12,94
ITALIA;SÍ;2012;112,98;47864;67102;140,19;19,5;0,89;2,23;117,06;0,57;;;7,89;105,47;;399,63;1795,91;767,0033333;25,728;218,95;9,14;14,22
ITALIA;SÍ;2013;106,97;48559;63848;131,49;19,3;0,85;2,05;111,11;0,54;7,52;;7,52;106,84;;421,25;2183,71;903,9333333;21,59833333;211,37;9,04;14,01
ITALIA;SÍ;2014;90,07;50282;54745;108,88;19,4;0,8;2,06;110,24;0,49;7,82;;7;64,55;;420,99;2167,27;884,27;21,40166667;177,62;7,59;13,09
ITALIA;SÍ;2015;87,85;50239;53410;106,31;19,9;0,77;1,98;107,03;0,47;7,42;;6,58;57,71;;386,09;2021,7;821,8333333;20,70833333;173,56;7,05;11,05
ITALIA;SÍ;2016;92,27;50806;55978;110,18;20,6;0,67;1,78;105,72;0,32;7,44;;;55,09;;352,84;1867,31;758,4133333;23,186;181,96;7,62;12,34
ITALIA;SÍ;2017;97,44;51078;59038;115,58;20,3;0,61;1,81;108,77;0,33;8,44;;;51,44;;323,2;1765,93;713,5233333;23,992;191,95;8,08;13,24
ITALIA;SÍ;2018;101,07;51141;61131;119,53;20,3;0,57;1,74;109,7;0,31;8,9;;;47,92;;316,4;1655,52;673,28;24,244;198,56;8,69;14,43
KOSOVO;NO;2009;;;;;;3,35;8,39;162,29;2,29;6,28;2,02;4,26;26,87;270,24;105,7;631,5;258,5775;26,98285714;:;:;
KOSOVO;NO;2010;;;;;;4,8;6,84;170,28;1,95;5,53;1,49;4,03;25,63;317,87;134,82;689,91;292,0575;27,84571429;:;:;7,88
KOSOVO;NO;2011;80,32;1484;1441;97,1;;3,46;10,98;208,62;1,73;6,97;1,34;5,63;35,06;423,81;185,54;955,37;399,945;34,10428571;149,51;5,17;
KOSOVO;NO;2012;;1785;1737;97,31;;;;;;;;;;;;;;;:;:;
KOSOVO;NO;2013;;2127;1776;83,5;;;;;;;;;;;;;;;:;:;
KOSOVO;NO;2014;;2132;1854;86,96;;;;;;;;;;;;;;;:;:;
KOSOVO;NO;2015;;2394;1478;61,74;;;;;;;;;;;;;;;:;:;
KOSOVO;NO;2016;93,02;2290;1648;71,97;;1,64;8,3;20,49;1,24;5,59;1,58;3,16;16,26;336,08;252,14;710,82;328,825;6;181,71;4,84;
KOSOVO;NO;2017;95,82;2290;1709;74,63;;1,85;7,51;18,56;0,9;24,73;1,63;2,8;17,21;289,99;;312,25;206,4833333;8,282857143;189,29;4,33;10,08
KOSOVO;NO;2018;87,13;1567;1567;100;27,9;2,39;7,73;16,9;0,89;20,18;1,78;2,56;;289,24;;309,65;299,445;7,49;171,59;4,72;6,87
LATVIA;NO;2009;326,19;8015;7055;88,02;;4,99;0;56,18;0,42;;3,19;;70,09;132,97;83,64;1348,37;408,7675;12,956;655,22;34,35;48,66
LATVIA;NO;2010;319,74;8333;6780;81,36;20,9;3,3;0,61;57,82;0,38;;3,68;;50,55;72,39;37,73;1210,04;342,6775;13,158;645,87;36,62;9,76
LATVIA;NO;2011;316,25;;6561;;19;3,33;1,06;55,96;0,34;;2,41;;50,47;;;;50,47;12,62;641,08;36,92;23,47
LATVIA;NO;2012;299,15;7970;6117;76,75;19,2;4,74;0,64;64,8;0,05;;3,13;;46,12;47,78;35,75;1043,67;293,33;14,672;603,97;37,48;18,88
LATVIA;NO;2013;253,78;8144;5136;63,06;19,4;3,41;0,25;22,63;0,89;22,33;3,61;15,02;45,31;47,19;34,74;1019,01;286,5625;9,734285714;516,85;31,62;15,64
LATVIA;NO;2014;237,08;5852;4745;81,08;21,2;3,85;0,2;28,43;0,85;27,63;3,75;18,44;40,42;30,58;21,58;1028,15;280,1825;11,87857143;479,8;31,81;13,26
LATVIA;NO;2015;221,99;5871;4409;75,1;22,5;4,08;0,1;26,89;0,86;23,46;3,02;12,24;39,22;25,23;12,84;976,14;263,3575;10,09285714;444,58;33,31;10,99
LATVIA;NO;2016;215,49;4409;4243;96,23;21,8;5,64;0,71;33,37;0,41;11,17;7,21;4,22;33,06;323,27;88,02;739,99;296,085;8,961428571;430,61;32,78;12,05
LATVIA;NO;2017;193,07;3783;3765;99,52;22,1;5,59;0,92;33,69;0,21;13,44;8,26;5,74;30,97;300,08;73,28;745,29;287,405;9,692857143;387,86;27,6;12,21
LATVIA;NO;2018;182,07;3522;3522;100;23,3;5,22;1,19;33,4;0,52;15,25;9,1;6,88;27,61;280,3;66,33;726,18;275,105;10,22285714;365,09;26,23;11,5
LIECHTENSTEIN;NO;2009;418,67;20;149;745;;0;0;252,89;0;;0;;5,62;547,92;542,3;564,78;415,155;50,578;847,02;50,01;0
LIECHTENSTEIN;NO;2010;211,73;20;76;380;;2,79;0;214,52;0;;0;;5,57;284,17;;484,76;258,1666667;43,462;393,94;27,59;0
LIECHTENSTEIN;NO;2011;196,41;20;71;355;;0;8,3;215,77;0;;5,53;;2,77;271,1;248,97;509;257,96;45,92;380,19;16,43;14,88
LIECHTENSTEIN;NO;2012;164,5;20;60;300;;0;0;189,17;0;;10,97;;13,71;383,82;139,82;540,1;269,3625;40,028;315,93;16,28;0
LIECHTENSTEIN;NO;2013;184,59;20;68;340;;0;0;279,6;0;16,29;8,14;105,87;2,71;339,32;249,74;632,5;306,0675;58,55714286;356,22;16,14;0
LIECHTENSTEIN;NO;2014;142,75;20;53;265;;2,69;2,69;323,2;0;21,55;13,47;37,71;2,69;597,92;312,42;576,37;372,35;57,33;266,3;21,36;0
LIECHTENSTEIN;NO;2015;141,84;20;53;265;;0;0;216,77;0;24,09;5,35;42,82;8,03;449,61;272,98;516,51;311,7825;41,29;269,5;15,95;0
LIECHTENSTEIN;NO;2016;191,38;20;72;360;;0;0;188,72;0;23,92;5,32;18,61;10,63;374,78;204,67;520,97;277,7625;33,79571429;364,42;21,09;0
LIECHTENSTEIN;NO;2017;193,07;20;73;365;;2,64;;219,52;;21,16;13,22;;5,29;335,89;;394,08;245,0866667;64,135;368,08;20,98;0
LIECHTENSTEIN;NO;2018;165,29;20;63;315;;2,62;;207,27;;23,61;13,12;;5,25;367,32;;425,04;265,87;61,655;322,92;10,4;0
LITUANIA;SÍ;2009;271,84;9062;8655;95,51;;7,54;0,6;6,91;1,85;11,37;4,68;6,69;105,63;;182,14;954,16;413,9766667;5,662857143;549,77;21,46;30,09
LITUANIA;SÍ;2010;290,87;9399;9139;97,23;20,5;6,33;0,57;7,8;2,2;16,36;6,62;9,74;86,79;;156,11;844,37;362,4233333;7,088571429;590,75;24,47;10,34
LITUANIA;SÍ;2011;324,97;9399;9920;105,54;19,2;6,19;0,75;6,75;1,57;17,33;6,26;11,07;81,96;;133,69;894,29;369,98;7,131428571;666,06;25,34;26,22
LITUANIA;SÍ;2012;323,91;9399;9729;103,51;18,6;6,03;0,6;5,93;2,16;14,68;5,93;8,76;64,02;;117,39;781,65;321,02;6,298571429;663,67;26,85;22,61
LITUANIA;SÍ;2013;311,62;9399;9261;98,53;20,6;5,79;0,47;7,1;1,55;8,58;4,48;4,11;62,79;109,86;109,86;940,54;305,7625;4,582857143;645,12;26,82;20,13
LITUANIA;SÍ;2014;293,4;9399;8636;91,88;19,1;5,27;0,65;6,93;0;10,77;5,37;5,4;57,35;113,54;113,54;947,69;308,03;4,912857143;608,85;23,94;16,37
LITUANIA;SÍ;2015;251,77;9399;7355;78,25;22,2;5,75;0,72;7,33;0;9;5,31;3,7;54,43;102,66;102,66;779,9;259,9125;4,544285714;524,34;18,79;15,77
LITUANIA;SÍ;2016;235,93;8011;6815;85,07;21,9;4,92;0,66;7,48;0;7,2;3,81;3,39;46,46;91,98;91,98;691,11;230,3825;3,922857143;488,34;20,65;16,21
LITUANIA;SÍ;2017;231,71;8011;6599;82,37;22,9;3,97;0,56;6,25;0;7,94;4,35;3,58;38,2;90,94;90,94;598,33;204,6025;3,807142857;477,68;21,55;11,19
LITUANIA;SÍ;2018;230,87;8011;6485;80,95;22,9;3,45;1,1;6,59;0;7,8;4,13;3,67;29,26;70,6;70,6;456,87;156,8325;3,82;476,45;20,11;9,99
LUXEMBURGO;SÍ;2009;142,25;;702;;;1,01;16,01;476,19;8,11;72,95;11,35;61,6;84,7;597,97;332,12;1434,45;612,31;92,46;269,16;15,28;4,71
LUXEMBURGO;SÍ;2010;135,64;;681;;14,5;1,59;15,34;118,71;5,38;64,93;13,15;51,79;75,09;480,61;269,29;1437,66;565,6625;38,69857143;261,02;9,1;0
