,PAÍSES,UNIÓN_EUROPEA,AÑO,PERSONAS_PRISIÓN,CAPACIDAD_PRISIÓN_NÚMERO,NÚMERO_PERSONAS_PRISIÓN,OCUPACIÓN_REAL,ÍNDICE_POBREZA,HOMICIDIO_INTENCIONAL,INTENTO_HOMICIDIO _INTENCIONAL,ASALTO,SECUESTRO,VIOLENCIA_SEXUAL,VIOLACIÓN,AGRESIÓN_SEXUAL,ATRACO,ROBO,ROBO_RESIDENCIAS_PRIVADAS,HURTO,MEDIA_DELITOS_MENORES,MEDIA_DELITOS_CONTRA_PERSONAS,HOMBRES_PRISIÓN,MUJERES_PRISIÓN,JÓVENES,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
162,GRECIA,SÍ,2011,112.0,19.0,10376.0,12479.0,120.0,27.0,21.0,4.0,1.0,65.0,1.0,64.0,12.0,81.0,1.0,42.0,3.0,91.0,1.0,55,1,61.0,59.0,66.0,536.0,2.0,247,85,633,95,369,37,3,512857143,207,76,9.0,91.0,28.0,88.0
163,GRECIA,SÍ,2012,112.0,53.0,9886.0,12475.0,126.0,19.0,23.0,1.0,1.0,49.0,1.0,67.0,15.0,26.0,1.0,25.0,4.0,38.0,1.0,51,1,83.0,54.0,5.0,518.0,44.0,254,3,563,28,347,5175,3,912857143,208,67,9.0,84.0,29.0,99.0
164,GRECIA,SÍ,2013,115.0,35.0,9909.0,12693.0,128.0,1.0,23.0,1.0,1.0,28.0,1.0,61.0,14.0,63.0,0.0,86.0,4.0,25.0,1.0,35,1,7.0,44.0,7.0,446.0,74.0,232,19,489,2,303,1625,3,668571429,224,23,11.0,71.0,30.0,69.0
165,GRECIA,SÍ,2014,107.0,97.0,9886.0,11798.0,119.0,34.0,22.0,1.0,0.0,96.0,1.0,42.0,13.0,35.0,0.0,53.0,4.0,26.0,1.0,23,1,75.0,34.0,78.0,399.0,45.0,209,4,464,9,276,93,3,357142857,211,28,10.0,19.0,23.0,29.0
166,GRECIA,SÍ,2015,88.0,52.0,9886.0,9611.0,97.0,22.0,21.0,4.0,0.0,79.0,1.0,56.0,14.0,96.0,0.0,82.0,5.0,1.0,1.0,12,2,39.0,39.0,75.0,421.0,76.0,221,24,507,93,297,67,3,82,173,2,8.0,69.0,1.0,61.0
167,GRECIA,SÍ,2016,88.0,65.0,9815.0,9560.0,97.0,4.0,21.0,2.0,0.0,75.0,1.0,22.0,14.0,5.0,0.0,57.0,4.0,57.0,1.0,44,2,44.0,43.0,94.0,414.0,35.0,217,18,530,4,301,3775,3,577142857,172,94,9.0,26.0,0.0,68.0
168,GRECIA,SÍ,2017,92.0,97.0,10260.0,10011.0,97.0,57.0,20.0,2.0,0.0,72.0,1.0,39.0,14.0,2.0,0.0,72.0,4.0,21.0,1.0,45,2,8.0,39.0,66.0,392.0,34.0,204,7,630,9,316,6975,3,512857143,181,18,9.0,93.0,1.0,17.0
169,GRECIA,SÍ,2018,99.0,19.0,,10654.0,,18.0,5.0,0.0,88.0,1.0,15.0,14.0,77.0,0.0,69.0,3.0,94.0,1.0,46.0,1,69,40.0,57.0,370.0,89.0,193.0,22,542,73,286,8525,3,511428571,193,88,10,0.0,69.0,,
170,HUNGRÍA,SÍ,2009,153.0,84.0,12042.0,15432.0,128.0,15.0,,1.0,39.0,1.0,36.0,127.0,48.0,0.0,14.0,6.0,54.0,2.0,27.0,4,27,31.0,49.0,375.0,82.0,175.0,71,1248,6,457,905,20,49285714,292,48,18,77.0,27.0,61.0,
171,HUNGRÍA,SÍ,2010,163.0,5.0,12335.0,16328.0,132.0,37.0,12.0,3.0,1.0,33.0,1.0,43.0,145.0,48.0,0.0,18.0,6.0,76.0,2.0,46,4,3.0,33.0,91.0,441.0,87.0,219,48,1608,21,575,8675,23,13428571,310,24,19.0,19.0,11.0,72.0
172,HUNGRÍA,SÍ,2011,172.0,35.0,12604.0,17210.0,136.0,54.0,14.0,1.0,1.0,42.0,1.0,33.0,142.0,32.0,0.0,12.0,6.0,3.0,1.0,96,4,34.0,32.0,8.0,453.0,38.0,225,66,1574,59,571,4275,22,54142857,326,1,23.0,2.0,30.0,71.0
173,HUNGRÍA,SÍ,2012,172.0,97.0,12573.0,17179.0,136.0,63.0,14.0,3.0,1.0,14.0,1.0,9.0,140.0,69.0,0.0,9.0,6.0,99.0,1.0,93,5,5.0,30.0,57.0,471.0,78.0,239,2,1601,37,585,685,22,42571429,326,8,23.0,52.0,29.0,14.0
174,HUNGRÍA,SÍ,2013,180.0,5.0,12584.0,17841.0,141.0,78.0,15.0,1.0,39.0,1.0,6.0,135.0,0.0,7.0,60.0,29.0,2.0,5.0,4.0,35,23,19.0,380.0,35.0,218.0,5.0,1254,2,468,9475,29,23714286,349,56,26,11,28.0,81.0,,
175,HUNGRÍA,SÍ,2014,181.0,12.0,12584.0,17890.0,142.0,16.0,15.0,1.0,31.0,1.0,7.0,136.0,42.0,0.0,3.0,7.0,83.0,3.0,22.0,2,3,19.0,78.0,302.0,54.0,244.0,26,1082,67,412,3125,21,74,351,68,26,7.0,27.0,2.0,
176,HUNGRÍA,SÍ,2015,177.0,5.0,13209.0,17449.0,132.0,1.0,14.0,9.0,2.0,5.0,0.0,87.0,126.0,55.0,0.0,11.0,17.0,11.0,3.0,86,2,45.0,14.0,61.0,290.0,14.0,205,88,1129,57,410,5,21,85714286,344,97,24.0,23.0,24.0,45.0
177,HUNGRÍA,SÍ,2016,179.0,62.0,13774.0,17658.0,128.0,2.0,14.0,5.0,0.0,93.0,0.0,99.0,,0.0,5.0,6.0,1.0,6.0,8.0,,11,23.0,,,952.0,6.0,481,645,2,83,348,96,24,89,20,45,,,,
178,HUNGRÍA,SÍ,2017,177.0,1.0,14011.0,17343.0,123.0,78.0,13.0,4.0,0.0,87.0,0.0,73.0,,0.0,3.0,6.0,6.0,,8.0,58,,,819.0,95.0,414.0,265.0,2,726,343,66,24,91,17,89,,,,,,
179,HUNGRÍA,SÍ,2018,166.0,73.0,14469.0,16303.0,112.0,68.0,12.0,8.0,0.0,85.0,0.0,6.0,,0.0,2.0,5.0,53.0,5.0,53.0,,7,12.0,,,656.0,45.0,331,785,2,506,323,14,23,64,13,83,,,,
180,INGLATERRA,SÍ,2009,148.0,69.0,,81836.0,,,1.0,8.0,,726.0,23.0,3.0,38.0,67.0,78.0,27.0,39.0,40.0,39.0,136,46,982.0,29.0,488.0,3.0,2892.0,44,1124,805,144,375,279,56,14,93,17,88.0,,,
181,INGLATERRA,SÍ,2010,151.0,46.0,91226.0,84004.0,92.0,8.0,17.0,1.0,1.0,14.0,,661.0,46.0,3.0,1.0,70.0,52.0,28.0,65.0,41,87,137.0,37.0,942.0,37.0,465.0,46,2665,85,1052,7625,134,4566667,286,82,14,87.0,5.0,12.0,
182,INGLATERRA,SÍ,2011,150.0,95.0,92211.0,84428.0,91.0,56.0,16.0,2.0,0.0,94.0,,602.0,28.0,2.0,71.0,68.0,47.0,28.0,67.0,39,8,133.0,53.0,895.0,81.0,438.0,59,2649,5,1029,245,123,8116667,286,13,14,58.0,13.0,93.0,
183,INGLATERRA,SÍ,2012,150.0,59.0,92933.0,84886.0,91.0,34.0,16.0,0.0,97.0,,551.0,63.0,2.0,46.0,69.0,6.0,29.0,5.0,40.0,1,115,58.0,815.0,67.0,403.0,19.0,2414,98,937,355,115,53,286,65,14,27,13.0,23.0,,
184,INGLATERRA,SÍ,2013,144.0,27.0,88444.0,81884.0,92.0,58.0,15.0,9.0,0.0,92.0,,566.0,5.0,3.0,4.0,82.0,57.0,36.0,56.0,46,1,101.0,88.0,780.0,87.0,373.0,49,2337,36,898,4,122,6,279,35,13,24.0,10.0,65.0,
185,INGLATERRA,SÍ,2014,146.0,35.0,89739.0,83678.0,93.0,25.0,16.0,8.0,0.0,89.0,,653.0,16.0,3.0,83.0,137.0,79.0,51.0,4.0,61,7,87.0,71.0,718.0,55.0,343.0,76,2342,92,873,235,151,3566667,283,2,13,45.0,7.0,15.0,
186,INGLATERRA,SÍ,2015,146.0,42.0,89116.0,84444.0,94.0,76.0,16.0,6.0,0.0,95.0,,746.0,93.0,5.0,24.0,184.0,81.0,62.0,28.0,71,82,88.0,7.0,695.0,62.0,337.0,18,2354,96,869,115,178,6716667,283,29,13,28.0,6.0,8.0,
187,INGLATERRA,SÍ,2016,146.0,11.0,89170.0,83604.0,93.0,76.0,15.0,9.0,1.0,16.0,,802.0,85.0,6.0,62.0,210.0,19.0,71.0,59.0,79,39,102.0,6.0,708.0,87.0,354.0,61,2524,38,922,48,195,3,277,96,13,1.0,5.0,55.0,
188,INGLATERRA,SÍ,2017,144.0,19.0,88849.0,84441.0,95.0,4.0,17.0,1.0,2.0,,875.0,94.0,7.0,73.0,258.0,5.0,92.0,29.0,95.0,29,131,63.0,747.0,32.0,426.0,8.0,2686,1,997,76,221,75,278,13,13,44,5.0,14.0,,
189,INGLATERRA,SÍ,2018,138.0,91.0,88491.0,81904.0,92.0,56.0,18.0,6.0,1.0,14.0,,927.0,84.0,8.0,86.0,274.0,81.0,99.0,48.0,100,17,,717.0,21.0,401.0,15.0,2702,2,1273,46,235,3833333,268,8,12,68,5.0,21.0,,
190,IRLANDA,SÍ,2009,85.0,55.0,4323.0,3868.0,89.0,47.0,,1.0,17.0,0.0,15.0,82.0,23.0,1.0,85.0,31.0,98.0,8.0,5.0,23,93,55.0,78.0,608.0,27.0,,1701,11,788,3866667,21,33714286,163,81,5,42,4.0,97.0,,
191,IRLANDA,SÍ,2010,94.0,91.0,4480.0,4318.0,96.0,38.0,15.0,2.0,1.0,21.0,0.0,15.0,80.0,91.0,1.0,8.0,46.0,88.0,10.0,28,36,59.0,71.0,8.0,573.0,58.0,,1684,89,776,5166667,25,40285714,157,45,6,3.0,,,
192,IRLANDA,SÍ,2011,92.0,24.0,4480.0,4216.0,94.0,11.0,15.0,2.0,0.0,92.0,0.0,17.0,77.0,46.0,1.0,68.0,39.0,53.0,9.0,75,29,77.0,64.0,62.0,616.0,73.0,,1677,33,786,2266667,22,75428571,157,53,5,3.0,2.0,5.0,
193,IRLANDA,SÍ,2012,93.0,55.0,4622.0,4287.0,92.0,75.0,16.0,3.0,1.0,13.0,0.0,19.0,70.0,11.0,1.0,41.0,40.0,4.0,9.0,97,30,6.0,61.0,33.0,620.0,57.0,,1660,87,780,9233333,21,84428571,157,24,5,27.0,2.0,2.0,
194,IRLANDA,SÍ,2013,89.0,4.0,4244.0,4088.0,96.0,32.0,15.0,7.0,1.0,11.0,0.0,28.0,66.0,89.0,1.0,74.0,38.0,73.0,8.0,52,30,21.0,60.0,88.0,572.0,65.0,,1708,33,780,62,21,6857143,158,22,5,26.0,1.0,64.0,
195,IRLANDA,SÍ,2014,82.0,1.0,4145.0,3777.0,91.0,12.0,16.0,4.0,1.0,15.0,0.0,33.0,68.0,2.0,1.0,3.0,40.0,19.0,10.0,35,29,84.0,57.0,14.0,596.0,81.0,,1673,6,775,85,21,62285714,135,9,5,16.0,0.0,68.0,
196,IRLANDA,SÍ,2015,81.0,12.0,4695.0,3755.0,79.0,98.0,16.0,2.0,0.0,64.0,0.0,28.0,75.0,17.0,1.0,97.0,49.0,3.0,14.0,24,30,2.0,51.0,82.0,549.0,68.0,,1554,55,718,6833333,24,51714286,135,28,4,95.0,1.0,1.0,
197,IRLANDA,SÍ,2016,78.0,67.0,,3718.0,,16.0,8.0,0.0,74.0,0.0,51.0,76.0,89.0,1.0,57.0,53.0,87.0,14.0,73.0,32,48,41.0,36.0,382.0,35.0,,1312,72,578,81,25,82714286,127,48,3,98,4.0,98.0,,
198,IRLANDA,SÍ,2017,76.0,92.0,,3680.0,,15.0,6.0,0.0,88.0,0.0,29.0,85.0,3.0,1.0,59.0,60.0,47.0,17.0,47.0,35,47,42.0,24.0,391.0,94.0,,1399,18,611,12,28,78142857,:,:,1,18,,,,
199,IRLANDA,SÍ,2018,82.0,2.0,,3962.0,,14.0,9.0,0.0,87.0,0.0,29.0,93.0,28.0,,66.0,12.0,20.0,45.0,37.0,4,45,3.0,344.0,36.0,,1336.0,2,575,1366667,36,34166667,:,:,,,,,,,
200,IRLANDA DE NORTE,SÍ,2009,85.0,38.0,1842.0,1525.0,82.0,79.0,,1.0,62.0,6.0,38.0,89.0,86.0,4.0,59.0,99.0,4.0,23.0,63.0,75,41,73.0,62.0,710.0,96.0,421.0,23,1601,62,701,8575,42,93285714,166,9,5,16.0,4.0,44.0,
201,IRLANDA DE NORTE,SÍ,2010,81.0,43.0,1765.0,1465.0,83.0,,1.0,28.0,6.0,56.0,80.0,66.0,3.0,11.0,103.0,83.0,27.0,68.0,76.0,15,74,99.0,658.0,8.0,395.0,55.0,1310,66,610,42,75285714,159,4,5,1,,,,,
202,IRLANDA DE NORTE,SÍ,2011,92.0,45.0,1765.0,1673.0,94.0,79.0,,1.0,27.0,6.0,13.0,79.0,91.0,3.0,65.0,101.0,68.0,30.0,28.0,71,4,70.0,13.0,621.0,26.0,384.0,46,1352,83,607,17,42,4571429,183,11,4,88.0,3.0,95.0,
203,IRLANDA DE NORTE,SÍ,2012,92.0,47.0,1765.0,1682.0,95.0,3.0,,1.0,15.0,6.0,38.0,70.0,26.0,2.0,47.0,102.0,2.0,27.0,65.0,74,55,57.0,18.0,523.0,44.0,322.0,61,1309,78,553,2525,40,66571429,182,86,5,5.0,0.0,93.0,
204,IRLANDA DE NORTE,SÍ,2013,98.0,32.0,1905.0,1796.0,94.0,28.0,,1.0,9.0,5.0,58.0,59.0,84.0,3.0,23.0,117.0,87.0,29.0,73.0,54,3,53.0,5.0,499.0,55.0,317.0,74,1493,93,591,675,38,76714286,193,34,6,88.0,0.0,,
205,IRLANDA DE NORTE,SÍ,2014,93.0,2.0,1914.0,1709.0,89.0,29.0,,0.0,93.0,6.0,4.0,63.0,79.0,2.0,39.0,140.0,53.0,37.0,39.0,62,86,49.0,31.0,483.0,81.0,310.0,95,1460,35,576,105,44,84714286,183,15,6,2.0,0.0,,
206,IRLANDA DE NORTE,SÍ,2015,78.0,34.0,1793.0,1447.0,80.0,7.0,,1.0,3.0,6.0,6.0,65.0,29.0,3.0,52.0,157.0,62.0,40.0,79.0,70,52,43.0,87.0,496.0,24.0,330.0,3,1392,41,565,705,49,3,154,82,4,57.0,0.0,,
207,IRLANDA DE NORTE,SÍ,2016,75.0,7.0,,1407.0,,,0.0,97.0,4.0,2.0,59.0,78.0,4.0,36.0,171.0,35.0,44.0,6.0,73.0,5,36,24.0,397.0,84.0,267.0,4.0,1294,58,498,925,51,25142857,148,89,5,8,0.0,,,
208,IRLANDA DE NORTE,SÍ,2017,75.0,59.0,,1411.0,,,1.0,29.0,5.0,3.0,56.0,41.0,3.0,59.0,179.0,79.0,51.0,75.0,8.0,30,38,365.0,36.0,,1253.0,97.0,549,9033333,53,31142857,147,75,5,8,0,,,,,
209,IRLANDA DE NORTE,SÍ,2018,75.0,1855.0,1407.0,75.0,85.0,,1.0,23.0,3.0,94.0,56.0,66.0,4.0,37.0,193.0,2.0,58.0,1.0,77.0,99,33,1.0,340.0,52.0,,1288.0,84,554,1533333,56,47285714,:,:,0,,,,,,
210,ISLANDIA,NO,2009,46.0,34.0,145.0,148.0,102.0,7.0,,0.0,31.0,1.0,25.0,24.0,74.0,,,24.0,42.0,,18.0,79,1103,43.0,303.0,1.0,1750.0,2.0,793,835,12,68,83,92,4,45,2,47,,,,
211,ISLANDIA,NO,2010,52.0,58.0,,167.0,,9.0,8.0,0.0,63.0,1.0,26.0,17.0,95.0,,,30.0,85.0,,13.0,22,902,31.0,296.0,26.0,1548.0,97.0,690,19,12,6725,99,41,5,7,0,,,,,
212,ISLANDIA,NO,2011,47.0,1.0,,150.0,,9.0,2.0,0.0,94.0,0.0,94.0,18.0,84.0,,,40.0,19.0,,13.0,19,596,64.0,192.0,49.0,1319.0,82.0,530,535,15,2275,87,5,5,5,0,,,,,
213,ISLANDIA,NO,2012,47.0,88.0,141.0,153.0,108.0,51.0,7.0,9.0,0.0,31.0,1.0,88.0,23.0,16.0,,,38.0,18.0,,15,65,429.0,95.0,141.0,75.0,1297.0,66,471,2525,15,8825,86,68,8,17,2,49.0,,,
214,ISLANDIA,NO,2013,47.0,23.0,164.0,147.0,89.0,63.0,9.0,3.0,0.0,31.0,1.0,55.0,28.0,58.0,,227.0,12.0,55.0,93.0,17,4,15.0,22.0,339.0,28.0,118.0,69,1274,48,436,9175,55,14833333,87,34,3,74.0,1.0,25.0,
215,ISLANDIA,NO,2014,47.0,29.0,155.0,154.0,99.0,35.0,7.0,9.0,0.0,61.0,1.0,54.0,31.0,1.0,,128.0,66.0,39.0,61.0,12,59,15.0,66.0,350.0,97.0,119.0,45,1126,9,403,245,35,67,92,46,1,85.0,0.0,,
216,ISLANDIA,NO,2015,42.0,24.0,148.0,139.0,93.0,92.0,9.0,2.0,0.0,91.0,0.0,3.0,25.0,83.0,,134.0,31.0,54.0,9.0,13,67,16.0,1.0,386.0,81.0,122.0,15,1225,16,437,555,38,185,79,3,4,88.0,0.0,,
217,ISLANDIA,NO,2016,34.0,88.0,140.0,116.0,82.0,86.0,8.0,8.0,0.0,3.0,1.0,8.0,22.0,25.0,,149.0,76.0,55.0,63.0,13,53,15.0,4.0,312.0,15.0,92.0,92,1044,12,366,575,40,545,65,16,4,24.0,0.0,,
218,ISLANDIA,NO,2017,40.0,49.0,,137.0,,10.0,1.0,0.0,89.0,2.0,36.0,30.0,44.0,,140.0,68.0,62.0,95.0,20.0,39,14,48.0,313.0,29.0,113.0,2.0,1129,6,392,6425,42,95166667,73,67,6,57,0.0,,,
219,ISLANDIA,NO,2018,39.0,3.0,,136.0,,8.0,8.0,0.0,57.0,1.0,43.0,35.0,1.0,,158.0,13.0,75.0,48.0,11.0,48,,369.0,6.0,145.0,79.0,942.0,75,485,8666667,47,1666667,72,7,4,68,0,,,,
220,ITALIA,SÍ,2009,111.0,18.0,44838.0,65598.0,146.0,3.0,,1.0,2.0,28.0,111.0,2.0,0.0,59.0,,,8.0,41.0,85.0,99,,255.0,66.0,1953.0,7.0,764.0,9066667,24,696,217,15,9,4,12,1,,,,,
221,ITALIA,SÍ,2010,117.0,2.0,45791.0,69263.0,151.0,26.0,18.0,7.0,0.0,89.0,2.0,21.0,109.0,59.0,0.0,59.0,,,8.0,13,81,9.0,,285.0,8.0,1594.0,9,653,93,24,282,226,99,9,59,15,5.0,,,
222,ITALIA,SÍ,2011,115.0,9.0,46452.0,68325.0,147.0,9.0,19.0,8.0,0.0,93.0,2.0,36.0,115.0,39.0,0.0,6.0,,,7.0,78,98,5.0,,345.0,14.0,1750.0,731,633333,25,412,223,19,9,16,12,94,,,,
223,ITALIA,SÍ,2012,112.0,98.0,47864.0,67102.0,140.0,19.0,19.0,5.0,0.0,89.0,2.0,23.0,117.0,6.0,0.0,57.0,,,7.0,89,105,47.0,,399.0,63.0,1795.0,91,767,33333,25,728,218,95,9,14,14,22.0,,,
224,ITALIA,SÍ,2013,106.0,97.0,48559.0,63848.0,131.0,49.0,19.0,3.0,0.0,85.0,2.0,5.0,111.0,11.0,0.0,54.0,7.0,52.0,,7,52,106.0,84.0,,421.0,25.0,2183,71,903,9333333,21,59833333,211,37,9,4,14.0,1.0,,
225,ITALIA,SÍ,2014,90.0,7.0,50282.0,54745.0,108.0,88.0,19.0,4.0,0.0,8.0,2.0,6.0,110.0,24.0,0.0,49.0,7.0,82.0,,7,64,55.0,,420.0,99.0,2167.0,27,884,27,21,40166667,177,62,7,59,13,9.0,,,
226,ITALIA,SÍ,2015,87.0,85.0,50239.0,53410.0,106.0,31.0,19.0,9.0,0.0,77.0,1.0,98.0,107.0,3.0,0.0,47.0,7.0,42.0,,6,58,57.0,71.0,,386.0,9.0,2021,7,821,8333333,20,70833333,173,56,7,5,11.0,5.0,,
227,ITALIA,SÍ,2016,92.0,27.0,50806.0,55978.0,110.0,18.0,20.0,6.0,0.0,67.0,1.0,78.0,105.0,72.0,0.0,32.0,7.0,44.0,,,55,9.0,,352.0,84.0,1867.0,31,758,4133333,23,186,181,96,7,62,12,34.0,,,
228,ITALIA,SÍ,2017,97.0,44.0,51078.0,59038.0,115.0,58.0,20.0,3.0,0.0,61.0,1.0,81.0,108.0,77.0,0.0,33.0,8.0,44.0,,,51,44.0,,323.0,2.0,1765.0,93,713,5233333,23,992,191,95,8,8,13,24.0,,,
229,ITALIA,SÍ,2018,101.0,7.0,51141.0,61131.0,119.0,53.0,20.0,3.0,0.0,57.0,1.0,74.0,109.0,7.0,0.0,31.0,8.0,9.0,,,47,92.0,,316.0,4.0,1655.0,52,673,28,24,244,198,56,8,69,14,43.0,,,
230,KOSOVO,NO,2009,,,,,,3.0,35.0,8.0,39.0,162.0,29.0,2.0,29.0,6.0,28.0,2.0,2.0,4.0,26.0,26,87,270.0,24.0,105.0,7.0,631.0,5,258,5775,26,98285714,:,:,,,,,,,
231,KOSOVO,NO,2010,,,,,,4.0,8.0,6.0,84.0,170.0,28.0,1.0,95.0,5.0,53.0,1.0,49.0,4.0,3.0,25,63,317.0,87.0,134.0,82.0,689.0,91,292,575,27,84571429,:,:,7,88,,,,,
232,KOSOVO,NO,2011,80.0,32.0,1484.0,1441.0,97.0,1.0,,3.0,46.0,10.0,98.0,208.0,62.0,1.0,73.0,6.0,97.0,1.0,34.0,5,63,35.0,6.0,423.0,81.0,185.0,54,955,37,399,945,34,10428571,149,51,5,17.0,,,
233,KOSOVO,NO,2012,,1785.0,1737.0,97.0,31.0,,,,,,,,,,,,,,,:,:,,,,,,,,,,,,,,,,,,,
234,KOSOVO,NO,2013,,2127.0,1776.0,83.0,5.0,,,,,,,,,,,,,,,:,:,,,,,,,,,,,,,,,,,,,
235,KOSOVO,NO,2014,,2132.0,1854.0,86.0,96.0,,,,,,,,,,,,,,,:,:,,,,,,,,,,,,,,,,,,,
236,KOSOVO,NO,2015,,2394.0,1478.0,61.0,74.0,,,,,,,,,,,,,,,:,:,,,,,,,,,,,,,,,,,,,
237,KOSOVO,NO,2016,93.0,2.0,2290.0,1648.0,71.0,97.0,,1.0,64.0,8.0,3.0,20.0,49.0,1.0,24.0,5.0,59.0,1.0,58.0,3,16,16.0,26.0,336.0,8.0,252.0,14,710,82,328,825,6,181,71,4,84,,,,
238,KOSOVO,NO,2017,95.0,82.0,2290.0,1709.0,74.0,63.0,,1.0,85.0,7.0,51.0,18.0,56.0,0.0,9.0,24.0,73.0,1.0,63.0,2,8,17.0,21.0,289.0,99.0,,312,25,206,4833333,8,282857143,189,29,4,33,10.0,8.0,,
239,KOSOVO,NO,2018,87.0,13.0,1567.0,1567.0,100.0,27.0,9.0,2.0,39.0,7.0,73.0,16.0,9.0,0.0,89.0,20.0,18.0,1.0,78.0,2,56,,289.0,24.0,,309.0,65,299,445,7,49,171,59,4,72,6,87.0,,,
240,LATVIA,NO,2009,326.0,19.0,8015.0,7055.0,88.0,2.0,,4.0,99.0,0.0,56.0,18.0,0.0,42.0,,3.0,19.0,,70.0,9,132,97.0,83.0,64.0,1348.0,37.0,408,7675,12,956,655,22,34,35,48,66,,,,
241,LATVIA,NO,2010,319.0,74.0,8333.0,6780.0,81.0,36.0,20.0,9.0,3.0,3.0,0.0,61.0,57.0,82.0,0.0,38.0,,3.0,68.0,,50,55.0,72.0,39.0,37.0,73.0,1210,4,342,6775,13,158,645,87,36,62,9.0,76.0,,
242,LATVIA,NO,2011,316.0,25.0,,6561.0,,19.0,3.0,33.0,1.0,6.0,55.0,96.0,0.0,34.0,,2.0,41.0,,50.0,47,,,,50.0,47.0,12.0,62,641,8,36,92,23,47,,,,,,,
243,LATVIA,NO,2012,299.0,15.0,7970.0,6117.0,76.0,75.0,19.0,2.0,4.0,74.0,0.0,64.0,64.0,8.0,0.0,5.0,,3.0,13.0,,46,12.0,47.0,78.0,35.0,75.0,1043,67,293,33,14,672,603,97,37,48,18.0,88.0,,
244,LATVIA,NO,2013,253.0,78.0,8144.0,5136.0,63.0,6.0,19.0,4.0,3.0,41.0,0.0,25.0,22.0,63.0,0.0,89.0,22.0,33.0,3.0,61,15,2.0,45.0,31.0,47.0,19.0,34,74,1019,1,286,5625,9,734285714,516,85,31.0,62.0,15.0,64.0
