,PAÍSES,UNIÓN_EUROPEA,AÑO,PERSONAS_PRISIÓN,CAPACIDAD_PRISIÓN_NÚMERO,NÚMERO_PERSONAS_PRISIÓN,OCUPACIÓN_REAL,ÍNDICE_POBREZA,HOMICIDIO_INTENCIONAL,INTENTO_HOMICIDIO _INTENCIONAL,ASALTO,SECUESTRO,VIOLENCIA_SEXUAL,VIOLACIÓN,AGRESIÓN_SEXUAL,ATRACO,ROBO,ROBO_RESIDENCIAS_PRIVADAS,HURTO,MEDIA_DELITOS_MENORES,MEDIA_DELITOS_CONTRA_PERSONAS,HOMBRES_PRISIÓN,MUJERES_PRISIÓN,JÓVENES,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
245,LATVIA,NO,2014,237.0,8.0,5852.0,4745.0,81.0,8.0,21.0,2.0,3.0,85.0,0.0,2.0,28.0,43.0,0.0,85.0,27.0,63.0,3.0,75,18,44.0,40.0,42.0,30.0,58.0,21,58,1028,15,280,1825,11,87857143,479,8,31.0,81.0,13.0,26.0
246,LATVIA,NO,2015,221.0,99.0,5871.0,4409.0,75.0,1.0,22.0,5.0,4.0,8.0,0.0,1.0,26.0,89.0,0.0,86.0,23.0,46.0,3.0,2,12,24.0,39.0,22.0,25.0,23.0,12,84,976,14,263,3575,10,9285714,444,58,33.0,31.0,10.0,99.0
247,LATVIA,NO,2016,215.0,49.0,4409.0,4243.0,96.0,23.0,21.0,8.0,5.0,64.0,0.0,71.0,33.0,37.0,0.0,41.0,11.0,17.0,7.0,21,4,22.0,33.0,6.0,323.0,27.0,88,2,739,99,296,85,8,961428571,430,61,32.0,78.0,12.0,5.0
248,LATVIA,NO,2017,193.0,7.0,3783.0,3765.0,99.0,52.0,22.0,1.0,5.0,59.0,0.0,92.0,33.0,69.0,0.0,21.0,13.0,44.0,8.0,26,5,74.0,30.0,97.0,300.0,8.0,73,28,745,29,287,405,9,692857143,387,86,27.0,6.0,12.0,21.0
249,LATVIA,NO,2018,182.0,7.0,3522.0,3522.0,100.0,23.0,3.0,5.0,22.0,1.0,19.0,33.0,4.0,0.0,52.0,15.0,25.0,9.0,1.0,6,88,27.0,61.0,280.0,3.0,66.0,33,726,18,275,105,10,22285714,365,9,26,23.0,11.0,5.0,
250,LIECHTENSTEIN,NO,2009,418.0,67.0,20.0,149.0,745.0,,0.0,0.0,252.0,89.0,0.0,,0.0,,5.0,62.0,547.0,92.0,542.0,3,564,78.0,415.0,155.0,50.0,578.0,847,2,50,1,0,,,,,,,,,
251,LIECHTENSTEIN,NO,2010,211.0,73.0,20.0,76.0,380.0,,2.0,79.0,0.0,214.0,52.0,0.0,,0.0,,5.0,57.0,284.0,17.0,,484,76.0,258.0,1666667.0,43.0,462.0,393,94,27,59,0,,,,,,,,,
252,LIECHTENSTEIN,NO,2011,196.0,41.0,20.0,71.0,355.0,,0.0,8.0,3.0,215.0,77.0,0.0,,5.0,53.0,,2.0,77.0,271.0,1,248,97.0,509.0,257.0,96.0,45.0,92,380,19,16,43,14,88,,,,,,,
253,LIECHTENSTEIN,NO,2012,164.0,5.0,20.0,60.0,300.0,,0.0,0.0,189.0,17.0,0.0,,10.0,97.0,,13.0,71.0,383.0,82.0,139,82,540.0,1.0,269.0,3625.0,40.0,28,315,93,16,28,0,,,,,,,,
254,LIECHTENSTEIN,NO,2013,184.0,59.0,20.0,68.0,340.0,,0.0,0.0,279.0,6.0,0.0,16.0,29.0,8.0,14.0,105.0,87.0,2.0,71.0,339,32,249.0,74.0,632.0,5.0,306.0,675,58,55714286,356,22,16,14,0,,,,,,
255,LIECHTENSTEIN,NO,2014,142.0,75.0,20.0,53.0,265.0,,2.0,69.0,2.0,69.0,323.0,2.0,0.0,21.0,55.0,13.0,47.0,37.0,71.0,2,69,597.0,92.0,312.0,42.0,576.0,37,372,35,57,33,266,3,21,36,0,,,,
256,LIECHTENSTEIN,NO,2015,141.0,84.0,20.0,53.0,265.0,,0.0,0.0,216.0,77.0,0.0,24.0,9.0,5.0,35.0,42.0,82.0,8.0,3.0,449,61,272.0,98.0,516.0,51.0,311.0,7825,41,29,269,5,15,95,0,,,,,,
257,LIECHTENSTEIN,NO,2016,191.0,38.0,20.0,72.0,360.0,,0.0,0.0,188.0,72.0,0.0,23.0,92.0,5.0,32.0,18.0,61.0,10.0,63.0,374,78,204.0,67.0,520.0,97.0,277.0,7625,33,79571429,364,42,21,9,0,,,,,,
258,LIECHTENSTEIN,NO,2017,193.0,7.0,20.0,73.0,365.0,,2.0,64.0,,219.0,52.0,,21.0,16.0,13.0,22.0,,5.0,29.0,335,89,,394.0,8.0,245.0,866667.0,64,135,368,8,20,98,0,,,,,,,
259,LIECHTENSTEIN,NO,2018,165.0,29.0,20.0,63.0,315.0,,2.0,62.0,,207.0,27.0,,23.0,61.0,13.0,12.0,,5.0,25.0,367,32,,425.0,4.0,265.0,87.0,61,655,322,92,10,4,0,,,,,,,
260,LITUANIA,SÍ,2009,271.0,84.0,9062.0,8655.0,95.0,51.0,,7.0,54.0,0.0,6.0,6.0,91.0,1.0,85.0,11.0,37.0,4.0,68.0,6,69,105.0,63.0,,182.0,14.0,954,16,413,9766667,5,662857143,549,77,21,46,30.0,9.0,,
261,LITUANIA,SÍ,2010,290.0,87.0,9399.0,9139.0,97.0,23.0,20.0,5.0,6.0,33.0,0.0,57.0,7.0,8.0,2.0,2.0,16.0,36.0,6.0,62,9,74.0,86.0,79.0,,156.0,11,844,37,362,4233333,7,88571429,590,75,24,47.0,10.0,34.0,
262,LITUANIA,SÍ,2011,324.0,97.0,9399.0,9920.0,105.0,54.0,19.0,2.0,6.0,19.0,0.0,75.0,6.0,75.0,1.0,57.0,17.0,33.0,6.0,26,11,7.0,81.0,96.0,,133.0,69,894,29,369,98,7,131428571,666,6,25,34.0,26.0,22.0,
263,LITUANIA,SÍ,2012,323.0,91.0,9399.0,9729.0,103.0,51.0,18.0,6.0,6.0,3.0,0.0,6.0,5.0,93.0,2.0,16.0,14.0,68.0,5.0,93,8,76.0,64.0,2.0,,117.0,39,781,65,321,2,6,298571429,663,67,26,85.0,22.0,61.0,
264,LITUANIA,SÍ,2013,311.0,62.0,9399.0,9261.0,98.0,53.0,20.0,6.0,5.0,79.0,0.0,47.0,7.0,1.0,1.0,55.0,8.0,58.0,4.0,48,4,11.0,62.0,79.0,109.0,86.0,109,86,940,54,305,7625,4,582857143,645,12,26.0,82.0,20.0,13.0
265,LITUANIA,SÍ,2014,293.0,4.0,9399.0,8636.0,91.0,88.0,19.0,1.0,5.0,27.0,0.0,65.0,6.0,93.0,0.0,10.0,77.0,5.0,37.0,5,4,57.0,35.0,113.0,54.0,113.0,54,947,69,308,3,4,912857143,608,85,23,94.0,16.0,37.0,
266,LITUANIA,SÍ,2015,251.0,77.0,9399.0,7355.0,78.0,25.0,22.0,2.0,5.0,75.0,0.0,72.0,7.0,33.0,0.0,9.0,5.0,31.0,3.0,7,54,43.0,102.0,66.0,102.0,66.0,779,9,259,9125,4,544285714,524,34,18,79,15.0,77.0,,
267,LITUANIA,SÍ,2016,235.0,93.0,8011.0,6815.0,85.0,7.0,21.0,9.0,4.0,92.0,0.0,66.0,7.0,48.0,0.0,7.0,2.0,3.0,81.0,3,39,46.0,46.0,91.0,98.0,91.0,98,691,11,230,3825,3,922857143,488,34,20,65.0,16.0,21.0,
268,LITUANIA,SÍ,2017,231.0,71.0,8011.0,6599.0,82.0,37.0,22.0,9.0,3.0,97.0,0.0,56.0,6.0,25.0,0.0,7.0,94.0,4.0,35.0,3,58,38.0,2.0,90.0,94.0,90.0,94,598,33,204,6025,3,807142857,477,68,21,55.0,11.0,19.0,
269,LITUANIA,SÍ,2018,230.0,87.0,8011.0,6485.0,80.0,95.0,22.0,9.0,3.0,45.0,1.0,1.0,6.0,59.0,0.0,7.0,8.0,4.0,13.0,3,67,29.0,26.0,70.0,6.0,70.0,6,456,87,156,8325,3,82,476,45,20,11.0,9.0,99.0,
270,LUXEMBURGO,SÍ,2009,142.0,25.0,,702.0,,,1.0,1.0,16.0,1.0,476.0,19.0,8.0,11.0,72.0,95.0,11.0,35.0,61.0,6,84,7.0,597.0,97.0,332.0,12.0,1434,45,612,31,92,46,269,16,15,28,4.0,71.0,,
271,LUXEMBURGO,SÍ,2010,135.0,64.0,,681.0,,14.0,5.0,1.0,59.0,15.0,34.0,118.0,71.0,5.0,38.0,64.0,93.0,13.0,15.0,51,79,75.0,9.0,480.0,61.0,269.0,29,1437,66,565,6625,38,69857143,261,2,9,1.0,0.0,,
272,LUXEMBURGO,SÍ,2011,124.0,45.0,,637.0,,13.0,6.0,0.0,78.0,17.0,39.0,133.0,5.0,9.0,18.0,69.0,16.0,13.0,68.0,55,49,77.0,76.0,699.0,24.0,420.0,83,1714,4,728,575,42,67571429,233,29,14,6.0,53.0,,
273,LUXEMBURGO,SÍ,2012,126.0,89.0,,666.0,,15.0,1.0,0.0,57.0,20.0,96.0,128.0,99.0,10.0,86.0,75.0,83.0,14.0,48.0,61,35,100.0,41.0,602.0,64.0,354.0,77,1761,6,704,72,44,72,242,15,11,79.0,6.0,81.0,
274,LUXEMBURGO,SÍ,2013,122.0,15.0,,656.0,,15.0,9.0,0.0,37.0,15.0,46.0,132.0,76.0,8.0,94.0,66.0,48.0,16.0,57.0,58,84,108.0,37.0,632.0,91.0,414.0,87,1924,26,770,1025,42,77428571,232,11,12,28.0,0.0,92.0,
275,LUXEMBURGO,SÍ,2014,113.0,88.0,711.0,626.0,88.0,5.0,16.0,4.0,0.0,73.0,15.0,28.0,132.0,44.0,9.0,46.0,65.0,31.0,13.0,28,65,86.0,111.0,88.0,794.0,64.0,603,8,1866,36,843,99,43,19428571,218,9,9.0,47.0,3.0,62.0
276,LUXEMBURGO,SÍ,2015,122.0,74.0,711.0,691.0,97.0,19.0,15.0,3.0,0.0,89.0,11.0,55.0,108.0,9.0,41.0,58.0,26.0,12.0,8.0,51,16,98.0,41.0,374.0,98.0,478.0,9,1632,98,646,3175,35,90714286,230,87,14,24.0,3.0,57.0,
277,LUXEMBURGO,SÍ,2016,125.0,64.0,711.0,724.0,101.0,83.0,15.0,8.0,0.0,87.0,12.0,49.0,98.0,74.0,8.0,68.0,72.0,71.0,18.0,39,,79.0,65.0,328.0,33.0,368.0,42,1727,38,625,945,35,31333333,119,39,6,25.0,1.0,77.0,
278,LUXEMBURGO,SÍ,2017,115.0,8.0,711.0,684.0,96.0,2.0,16.0,4.0,0.0,34.0,12.0,53.0,99.0,4.0,7.0,79.0,61.0,29.0,14.0,22,,76.0,86.0,342.0,66.0,,1708,24,709,2533333,32,535,218,11,12,58,1.0,21.0,,
279,LUXEMBURGO,SÍ,2018,108.0,97.0,711.0,656.0,92.0,26.0,16.0,7.0,0.0,5.0,11.0,46.0,101.0,49.0,5.0,98.0,59.0,47.0,12.0,62,,,609.0,13.0,,1712.0,94,1161,35,31,92,205,9,11,2,1,83.0,,,
280,MACEDONIA,NO,2009,,1941.0,,0.0,,1.0,71.0,2.0,25.0,11.0,13.0,0.0,78.0,,1.0,81.0,,29.0,14.0,561,35,78.0,69.0,280.0,38.0,237.0,39,3,536,210,36,5,38,15,11,,,,,
281,MACEDONIA,NO,2010,,2041.0,,0.0,27.0,1.0,9.0,1.0,85.0,12.0,8.0,0.0,83.0,,1.0,36.0,,29.0,42.0,652,74,78.0,43.0,264.0,19.0,256.0,195,3,604,209,95,5,37,,,,,,,
282,MACEDONIA,NO,2011,,1941.0,,0.0,26.0,8.0,1.0,31.0,1.0,9.0,11.0,62.0,0.0,68.0,,1.0,99.0,,24.0,94,703,11.0,104.0,99.0,269.0,87.0,275,7275,3,5,209,72,4,87,14,31,,,,
283,MACEDONIA,NO,2012,,,,,26.0,2.0,1.0,36.0,2.0,33.0,10.0,24.0,0.0,92.0,,2.0,9.0,,22.0,77,727,5.0,96.0,47.0,292.0,94.0,284,92,3,388,:,:,14,9,,,,,,
284,MACEDONIA,NO,2013,,,,,24.0,2.0,0.0,97.0,2.0,52.0,10.0,47.0,0.0,87.0,7.0,32.0,1.0,84.0,5.0,48,22,69.0,732.0,63.0,127.0,96.0,268,15,287,8575,4,21,:,:,,,,,,
285,MACEDONIA,NO,2014,,,,,22.0,1.0,1.0,21.0,3.0,63.0,10.0,31.0,0.0,39.0,6.0,54.0,2.0,18.0,,14,76,634.0,53.0,139.0,46.0,241.0,22,257,4925,4,43333333,:,:,,,,,,,
286,MACEDONIA,NO,2015,,,,,21.0,5.0,1.0,1.0,2.0,27.0,7.0,44.0,0.0,53.0,5.0,8.0,1.0,98.0,,13,44,,,,13.0,44.0,3,171666667,:,:,,,,,,,,,,
287,MACEDONIA,NO,2016,155.0,99.0,,3231.0,,21.0,9.0,0.0,82.0,2.0,8.0,8.0,35.0,0.0,48.0,5.0,5.0,1.0,74.0,,11,97.0,,,,11.0,97,3,281666667,301,56,9,87,,,,,,,
288,MACEDONIA,NO,2017,146.0,16.0,2519.0,3031.0,120.0,33.0,22.0,2.0,1.0,21.0,2.0,7.0,7.0,14.0,0.0,34.0,4.0,92.0,1.0,69,,20.0,11.0,,,,20,11,3,260,92,6,86,4,29,,,,,
289,MACEDONIA,NO,2018,,,,,21.0,9.0,,,,,,,,,,,,,,:,:,7.0,62.0,,,,,,,,,,,,,,,,,
290,MALTA,SÍ,2009,120.0,22.0,547.0,494.0,90.0,31.0,,0.0,97.0,1.0,46.0,42.0,1.0,0.0,19.0,95.0,2.0,92.0,17.0,3,49,16.0,329.0,1.0,197.0,6.0,1762,85,584,655,12,6142857,213,58,13,57,35.0,88.0,,
291,MALTA,SÍ,2010,141.0,5.0,584.0,584.0,100.0,15.0,5.0,0.0,97.0,0.0,97.0,43.0,48.0,0.0,21.0,98.0,2.0,66.0,19.0,32,47,34.0,400.0,94.0,214.0,96.0,1876,45,634,9225,12,76857143,250,24,16,36,,,,
292,MALTA,SÍ,2011,140.0,73.0,618.0,584.0,94.0,5.0,15.0,6.0,0.0,72.0,1.0,45.0,43.0,62.0,0.0,16.0,63.0,4.0,34.0,12,29,52.0,77.0,405.0,79.0,229.0,4,2053,7,685,2575,11,29285714,252,42,16,78.0,42.0,89.0,
293,MALTA,SÍ,2012,140.0,1.0,646.0,585.0,90.0,56.0,15.0,1.0,2.0,39.0,1.0,44.0,41.0,67.0,0.0,19.0,64.0,3.0,11.0,16,53,61.0,55.0,402.0,83.0,240.0,45,2081,21,696,51,12,11142857,243,63,22,4.0,36.0,1.0,
294,MALTA,SÍ,2013,145.0,95.0,628.0,615.0,97.0,93.0,15.0,8.0,1.0,42.0,0.0,71.0,51.0,74.0,0.0,22.0,31.0,3.0,56.0,18,75,49.0,13.0,341.0,27.0,184.0,4,2009,9,646,175,14,7,272,6,20,81.0,41.0,71.0,
295,MALTA,SÍ,2014,136.0,58.0,622.0,581.0,93.0,41.0,15.0,8.0,1.0,41.0,1.0,18.0,37.0,61.0,0.0,18.0,1.0,2.0,59.0,15,52,44.0,67.0,381.0,77.0,219.0,1,1927,2,643,185,10,91571429,256,9,17,37.0,18.0,,
296,MALTA,SÍ,2015,129.0,41.0,622.0,569.0,91.0,48.0,16.0,6.0,0.0,93.0,0.0,23.0,42.0,62.0,0.0,24.0,22.0,5.0,36.0,18,87,55.0,4.0,236.0,76.0,165.0,83,2015,4,618,2575,13,17571429,239,47,18,7.0,18.0,5.0,
297,MALTA,SÍ,2016,122.0,78.0,675.0,553.0,81.0,93.0,16.0,5.0,1.0,11.0,0.0,22.0,44.0,4.0,0.0,19.0,54.0,5.0,99.0,13,54,57.0,5.0,239.0,33.0,177.0,72,2030,6,626,2875,12,11428571,227,92,16,52.0,19.0,25.0,
298,MALTA,SÍ,2017,128.0,4.0,675.0,591.0,87.0,56.0,16.0,7.0,1.0,96.0,1.0,3.0,40.0,41.0,0.0,16.0,95.0,4.0,13.0,12,82,43.0,88.0,275.0,26.0,185.0,32,1793,41,574,4675,11,8142857,6,91,0,87.0,20.0,59.0,
299,MALTA,SÍ,2018,,,,,16.0,8.0,1.0,26.0,1.0,26.0,38.0,47.0,0.0,19.0,55.0,3.0,78.0,15.0,77.0,43,72,254.0,57.0,181.0,63.0,1372.0,29,463,525,11,44142857,:,:,22,95,,,,,
300,MONTENEGRO,NO,2009,242.0,89.0,1022.0,1499.0,146.0,67.0,,1.0,62.0,6.0,64.0,30.0,14.0,0.0,49.0,7.0,62.0,1.0,46.0,6,16,1.0,13.0,271.0,8.0,,106,29,126,1666667,7,732857143,477,17,12,46,6.0,6.0,,
301,MONTENEGRO,NO,2010,235.0,38.0,1066.0,1457.0,136.0,68.0,,2.0,1.0,6.0,79.0,31.0,18.0,0.0,32.0,7.0,11.0,0.0,81.0,6,3,0.0,48.0,223.0,1.0,,85,62,103,666667,7,801428571,455,73,18,8,2.0,92.0,,
302,MONTENEGRO,NO,2011,214.0,25.0,1116.0,1328.0,119.0,,3.0,7.0,2.0,74.0,25.0,97.0,0.0,48.0,3.0,87.0,0.0,48.0,3.0,39,23,23.0,199.0,8.0,,108.0,57,110,2933333,5,714285714,418,78,11,79,4,74.0,,,
303,MONTENEGRO,NO,2012,214.0,57.0,1116.0,1331.0,119.0,27.0,,2.0,42.0,2.0,58.0,27.0,8.0,0.0,3.0,87.0,0.0,48.0,3.0,39,18,86.0,222.0,95.0,,138.0,16,126,6566667,5,688571429,414,22,16,88,6,18.0,,,
304,MONTENEGRO,NO,2013,171.0,37.0,1116.0,1064.0,95.0,34.0,25.0,2.0,1.0,45.0,6.0,44.0,27.0,86.0,0.0,16.0,4.0,3.0,0.0,64,3,6.0,25.0,93.0,190.0,21.0,,119,2,111,72,6,234285714,340,61,6,5.0,6.0,24.0,
305,MONTENEGRO,NO,2014,180.0,69.0,,1123.0,,24.0,1.0,3.0,6.0,8.0,69.0,20.0,76.0,0.0,4.0,99.0,0.0,8.0,4.0,18,30,25.0,153.0,1.0,,143.0,52,108,9266667,6,68571429,355,52,9,86,1,4.0,,,
306,MONTENEGRO,NO,2015,181.0,8.0,,1131.0,,24.0,4.0,2.0,73.0,6.0,43.0,22.0,5.0,0.0,4.0,18.0,0.0,8.0,3.0,38,25,8.0,150.0,94.0,,132.0,94,102,9866667,5,717142857,356,4,11,13,3,55.0,,,
307,MONTENEGRO,NO,2016,180.0,48.0,1375.0,1123.0,81.0,67.0,24.0,3.0,86.0,5.0,63.0,20.0,57.0,0.0,32.0,3.0,54.0,0.0,32.0,2,57,20.0,57.0,136.0,13.0,,81,32,79,34,5,258571429,353,23,11,45,3.0,58.0,,
308,MONTENEGRO,NO,2017,179.0,79.0,1345.0,1119.0,83.0,2.0,23.0,6.0,1.0,77.0,8.0,19.0,23.0,62.0,0.0,3.0,7.0,1.0,61.0,1,12,18.0,96.0,145.0,9.0,,80,82,81,62333333,5,715714286,355,16,8,26,2.0,88.0,,
309,MONTENEGRO,NO,2018,180.0,76.0,1345.0,1125.0,83.0,64.0,23.0,8.0,2.0,9.0,5.0,95.0,24.0,58.0,0.0,3.0,7.0,1.0,29.0,2,9,19.0,76.0,109.0,42.0,,70,7,66,62666667,5,671428571,361,34,4,13,9.0,2.0,,
310,NORUEGA,NO,2009,69.0,59.0,,3340.0,,,0.0,6.0,0.0,96.0,64.0,45.0,,67.0,48.0,30.0,85.0,30.0,1.0,37,1,493.0,33.0,188.0,26.0,3335.0,17,1013,4425,32,40666667,127,5,8,78,0,72.0,,,
311,NORUEGA,NO,2010,73.0,36.0,,3564.0,,11.0,2.0,0.0,6.0,0.0,97.0,60.0,21.0,,68.0,29.0,29.0,76.0,32.0,23,34,72.0,438.0,39.0,149.0,93.0,3112,96,934,32,1,134,75,9,9,,,,,
312,NORUEGA,NO,2011,78.0,57.0,,3866.0,,10.0,5.0,2.0,26.0,0.0,79.0,57.0,66.0,,73.0,41.0,32.0,94.0,33.0,79,32,99.0,365.0,49.0,117.0,68.0,3010,55,881,6775,33,475,144,5,10,25,0.0,72.0,,
313,NORUEGA,NO,2012,81.0,27.0,,4052.0,,10.0,0.0,54.0,1.0,55.0,78.0,,71.0,72.0,33.0,1.0,31.0,78.0,29.0,76,348,81.0,120.0,8.0,3116.0,11.0,903,69,32,305,148,87,9,97,0,9,,,,
314,NORUEGA,NO,2013,76.0,59.0,,3869.0,,10.0,9.0,0.0,93.0,1.0,13.0,50.0,8.0,,69.0,8.0,31.0,56.0,32.0,29,33,311.0,6.0,108.0,5.0,2889.0,17,835,455,31,85,143,38,7,95,1,43.0,,,
315,NORUEGA,NO,2014,,3916.0,4103.0,104.0,78.0,10.0,9.0,0.0,57.0,1.0,17.0,46.0,54.0,,73.0,34.0,31.0,91.0,35.0,38,20,81.0,291.0,51.0,98.0,57.0,2584,55,748,86,31,485,149,75,8,3,0.0,75.0,,
316,NORUEGA,NO,2015,,3850.0,4056.0,105.0,35.0,11.0,9.0,0.0,46.0,1.0,18.0,43.0,34.0,,84.0,37.0,36.0,85.0,40.0,99,18,,,2222.0,55.0,1120.0,275,34,53166667,145,51,8,26,0,27,,,,,
317,NORUEGA,NO,2016,80.0,45.0,3880.0,4192.0,108.0,4.0,12.0,2.0,0.0,52.0,0.0,79.0,42.0,2.0,,106.0,7.0,42.0,89.0,56,13,15.0,54.0,,,2005.0,61,1010,575,41,53833333,147,7,9,43,0,44.0,,,
318,NORUEGA,NO,2017,79.0,19.0,,4164.0,,12.0,3.0,0.0,53.0,0.0,93.0,40.0,16.0,,107.0,16.0,43.0,89.0,55.0,9,14,85.0,,,1791.0,5.0,902,95,41,29333333,144,31,10,62,0,27,,,,
319,NORUEGA,NO,2018,,,,,12.0,9.0,0.0,47.0,1.0,32.0,37.0,16.0,,109.0,45.0,48.0,42.0,51.0,63.0,,,,1743.0,33.0,1743.0,33.0,41,40833333,:,:,0,97,,,,,,,,
320,PAÍSES BAJOS,SÍ,2009,87.0,13.0,17668.0,14364.0,81.0,3.0,,0.0,93.0,18.0,45.0,398.0,46.0,3.0,79.0,62.0,14.0,11.0,65.0,50,5,98.0,66.0,1721.0,39.0,573.0,71,4266,19,1664,9875,77,98857143,156,86,10,76.0,19.0,9.0,
321,PAÍSES BAJOS,SÍ,2010,86.0,68.0,16033.0,14368.0,89.0,62.0,10.0,3.0,,23.0,17.0,39.0,85.0,3.0,92.0,33.0,9.0,89.0,14.0,96,98,28.0,744.0,22.0,475.0,6.0,2289,38,901,87,20,79833333,156,53,10,42,11.0,96.0,,
322,PAÍSES BAJOS,SÍ,2011,83.0,87.0,15509.0,13969.0,90.0,7.0,11.0,,23.0,76.0,39.0,36.0,3.0,45.0,31.0,16.0,9.0,4.0,13.0,6,93,57.0,747.0,31.0,497.0,66.0,2359,924,385,20,3166667,153,22,9,38,18,64.0,,,
323,PAÍSES BAJOS,SÍ,2012,80.0,53.0,15731.0,13473.0,85.0,65.0,10.0,1.0,,21.0,61.0,37.0,9.0,3.0,59.0,29.0,8.0,8.0,64.0,12,37,89.0,3.0,723.0,57.0,512.0,9,2347,68,918,3625,18,73,147,49,8,43.0,15.0,68.0,
324,PAÍSES BAJOS,SÍ,2013,75.0,81.0,15283.0,12721.0,83.0,24.0,10.0,4.0,0.0,88.0,19.0,43.0,33.0,25.0,3.0,13.0,26.0,34.0,7.0,42,11,62.0,79.0,53.0,717.0,96.0,509,4,2335,85,910,685,14,58142857,144,82,8.0,14.0,15.0,63.0
325,PAÍSES BAJOS,SÍ,2014,70.0,91.0,14665.0,11934.0,81.0,38.0,11.0,6.0,0.0,86.0,,31.0,73.0,2.0,47.0,25.0,49.0,7.0,25.0,10,78,62.0,9.0,614.0,2.0,423.0,28,2171,4,817,6525,13,9666667,135,14,7,9.0,13.0,66.0,
326,PAÍSES BAJOS,SÍ,2015,64.0,2.0,14299.0,10850.0,75.0,88.0,11.0,6.0,0.0,71.0,,30.0,18.0,2.0,57.0,24.0,61.0,7.0,48.0,10,12,57.0,57.0,571.0,51.0,392.0,44,1982,87,751,975,12,61166667,123,63,5,85.0,13.0,39.0,
327,PAÍSES BAJOS,SÍ,2016,62.0,44.0,,10601.0,,12.0,7.0,0.0,64.0,,29.0,57.0,2.0,47.0,27.0,89.0,9.0,4.0,13.0,5,52,92.0,498.0,2.0,334.0,9.0,1790,82,669,75,13,77666667,119,5,6,77,11.0,99.0,,
