,PAÍSES,UNIÓN_EUROPEA,AÑO,PERSONAS_PRISIÓN,CAPACIDAD_PRISIÓN_NÚMERO,NÚMERO_PERSONAS_PRISIÓN,OCUPACIÓN_REAL,ÍNDICE_POBREZA,HOMICIDIO_INTENCIONAL,INTENTO_HOMICIDIO _INTENCIONAL,ASALTO,SECUESTRO,VIOLENCIA_SEXUAL,VIOLACIÓN,AGRESIÓN_SEXUAL,ATRACO,ROBO,ROBO_RESIDENCIAS_PRIVADAS,HURTO,MEDIA_DELITOS_MENORES,MEDIA_DELITOS_CONTRA_PERSONAS,HOMBRES_PRISIÓN,MUJERES_PRISIÓN,JÓVENES,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
328,PAÍSES BAJOS,SÍ,2017,63.0,66.0,,10874.0,,13.0,2.0,0.0,92.0,,28.0,1.0,2.0,28.0,28.0,19.0,10.0,3.0,12.0,88,46,75.0,437.0,29.0,292.0,13.0,1516,82,573,2475,13,76333333,121,27,6,93,12.0,32.0,,
329,PAÍSES BAJOS,SÍ,2018,65.0,48.0,,11251.0,,13.0,3.0,0.0,69.0,,26.0,63.0,2.0,44.0,30.0,21.0,11.0,6.0,13.0,74,45,84.0,366.0,4.0,246.0,7.0,1362,84,505,355,14,12833333,124,59,7,25,12.0,34.0,,
330,POLONIA,SÍ,2009,224.0,85.0,86019.0,85749.0,99.0,69.0,,1.0,29.0,0.0,96.0,32.0,93.0,0.0,15.0,,4.0,1.0,,50,52,355.0,58.0,2.0,545.0,93.0,252,4125,7,868,422,18,12,34,75,79,,,,
331,POLONIA,SÍ,2010,216.0,64.0,86755.0,82372.0,94.0,95.0,17.0,6.0,1.0,15.0,0.0,97.0,28.0,96.0,0.0,7.0,,4.0,12.0,,50,91.0,368.0,42.0,63.0,44.0,536,3,254,7675,7,54,407,38,12,82,26.0,96.0,,
332,POLONIA,SÍ,2011,217.0,62.0,87961.0,82832.0,94.0,17.0,17.0,7.0,1.0,18.0,0.0,79.0,28.0,12.0,0.0,3.0,,3.0,94.0,,46,58.0,356.0,28.0,67.0,11.0,604,91,268,72,6,812,412,44,12,51,66.0,75.0,,
333,POLONIA,SÍ,2012,224.0,52.0,88498.0,85459.0,96.0,57.0,17.0,1.0,0.0,99.0,1.0,25.0,54.0,0.0,83.0,,3.0,76.0,,43,83,336.0,18.0,70.0,47.0,606.0,22,264,175,6,424,426,91,13,43,60,76.0,,,
334,POLONIA,SÍ,2013,210.0,61.0,88662.0,80165.0,90.0,42.0,17.0,3.0,0.0,78.0,1.0,13.0,23.0,96.0,1.0,17.0,8.0,3.0,2.0,7,1,14.0,51.0,32.0,311.0,42.0,60,11,557,35,245,5,5,468571429,420,3,14.0,1.0,58.0,64.0
335,POLONIA,SÍ,2014,208.0,7.0,87742.0,79345.0,90.0,43.0,17.0,0.0,74.0,1.0,17.0,21.0,7.0,0.0,77.0,7.0,71.0,2.0,9.0,1,1,36.0,48.0,281.0,17.0,33.0,4,443,39,198,52,5,27142857,416,7,14,13.0,50.0,95.0,
336,POLONIA,SÍ,2015,191.0,27.0,89164.0,72695.0,81.0,53.0,17.0,6.0,0.0,76.0,1.0,18.0,18.0,31.0,0.0,65.0,7.0,25.0,1.0,73,1,11.0,26.0,86.0,249.0,12.0,30,4,382,8,172,25,4,427142857,381,12,13.0,15.0,57.0,73.0
337,POLONIA,SÍ,2016,190.0,19.0,89178.0,72209.0,80.0,97.0,17.0,3.0,0.0,67.0,0.0,79.0,20.0,7.0,,8.0,31.0,2.0,8.0,1,35,25.0,37.0,210.0,52.0,,332,9,189,5966667,5,545,378,55,13,39,49.0,34.0,,
338,POLONIA,SÍ,2017,196.0,14.0,88637.0,74480.0,84.0,3.0,15.0,0.0,73.0,0.0,93.0,19.0,23.0,,8.0,48.0,1.0,89.0,1.0,2,21,37.0,178.0,32.0,55.0,62.0,281,58,134,2225,5,41,389,4,15,22,31.0,66.0,,
339,POLONIA,SÍ,2018,191.0,74.0,85940.0,72818.0,84.0,73.0,14.0,8.0,0.0,7.0,1.0,32.0,17.0,41.0,,8.0,76.0,1.0,99.0,1,1,17.0,91.0,182.0,8.0,51.0,6,260,25,127,825,5,213333333,379,69,15,46.0,31.0,7.0,
340,PORTUGAL,SÍ,2009,106.0,85.0,12102.0,11287.0,93.0,27.0,,1.0,23.0,,6.0,85.0,5.0,1.0,24.0,2.0,3.0,57.0,20.0,63,193,81.0,466.0,88.0,246.0,57.0,1147,39,513,6625,10,26333333,206,98,11,15,26.0,34.0,,
341,PORTUGAL,SÍ,2010,111.0,97.0,12174.0,11839.0,97.0,25.0,17.0,9.0,1.0,17.0,,8.0,16.0,4.0,74.0,20.0,86.0,4.0,1.0,16,85,193.0,33.0,479.0,3.0,252.0,7,899,8,455,8775,9,298333333,216,95,11,38.0,18.0,8.0,
342,PORTUGAL,SÍ,2011,122.0,53.0,12330.0,12955.0,105.0,7.0,18.0,1.0,8.0,,7.0,68.0,4.0,8.0,20.0,64.0,3.0,54.0,17.0,1,192,68.0,492.0,65.0,267.0,74.0,930,68,470,9375,9,14,236,86,12,88,27.0,94.0,,
343,PORTUGAL,SÍ,2012,131.0,61.0,12342.0,13875.0,112.0,42.0,17.0,9.0,1.0,16.0,,6.0,65.0,3.0,97.0,20.0,24.0,3.0,56.0,16,69,175.0,61.0,415.0,87.0,238.0,57,970,9,450,35,8,711666667,255,56,13,75.0,32.0,86.0,
344,PORTUGAL,SÍ,2013,138.0,6.0,12400.0,14535.0,117.0,22.0,18.0,7.0,1.0,37.0,,5.0,53.0,4.0,12.0,20.0,37.0,3.0,29.0,17,8,158.0,19.0,366.0,6.0,211.0,74,904,92,410,2275,8,626666667,263,9,15,28.0,32.0,23.0,
345,PORTUGAL,SÍ,2014,136.0,16.0,12591.0,14198.0,112.0,76.0,19.0,5.0,0.0,88.0,,5.0,2.0,3.0,61.0,22.0,35.0,3.0,59.0,18,77,149.0,55.0,331.0,94.0,185.0,21,873,1,384,95,9,66666667,260,69,15,27.0,29.0,42.0,
346,PORTUGAL,SÍ,2015,138.0,54.0,12591.0,14373.0,114.0,15.0,19.0,5.0,0.0,96.0,,4.0,52.0,3.0,56.0,23.0,57.0,3.0,61.0,19,95,149.0,13.0,283.0,24.0,156.0,1,948,78,384,29,9,361666667,267,12,15,68.0,23.0,64.0,
347,PORTUGAL,SÍ,2016,134.0,58.0,12600.0,13917.0,110.0,45.0,19.0,0.0,64.0,,5.0,4.0,2.0,86.0,23.0,91.0,3.0,24.0,20.0,67,128,74.0,253.0,28.0,138.0,95.0,863,57,346,135,9,393333333,:,:,20,5,,,,
348,PORTUGAL,SÍ,2017,131.0,79.0,12694.0,13587.0,107.0,3.0,18.0,3.0,0.0,74.0,,5.0,66.0,2.0,83.0,24.0,62.0,3.0,96.0,20,66,115.0,28.0,221.0,86.0,119.0,31,858,82,328,8175,9,745,254,1,15,64.0,18.0,26.0,
349,PORTUGAL,SÍ,2018,126.0,53.0,12934.0,13021.0,100.0,67.0,17.0,3.0,0.0,79.0,,5.0,63.0,2.0,65.0,23.0,93.0,4.0,9.0,19,84,102.0,47.0,221.0,86.0,118.0,17,850,93,323,3575,9,488333333,243,83,15,16.0,18.0,87.0,
350,REPÚBLICA CHECA,SÍ,2009,209.0,61.0,,21853.0,,,1.0,1.0,0.0,73.0,45.0,62.0,0.0,12.0,16.0,59.0,4.0,6.0,11.0,99,44,96.0,526.0,8.0,45.0,94.0,1334,32,487,825,11,52285714,:,18,82,8,92.0,,,
351,REPÚBLICA CHECA,SÍ,2010,209.0,33.0,,21900.0,,9.0,1.0,0.0,65.0,45.0,75.0,0.0,15.0,12.0,78.0,5.0,6.0,7.0,18.0,38,41,561.0,63.0,51.0,36.0,1214.0,11,466,3775,10,44428571,397,38,24,7,3,23.0,,,
352,REPÚBLICA CHECA,SÍ,2011,220.0,95.0,20501.0,23170.0,113.0,2.0,9.0,8.0,0.0,79.0,0.0,86.0,50.0,2.0,0.0,1.0,13.0,88.0,6.0,44,7,45.0,37.0,1.0,569.0,2.0,50,13,1192,35,462,1275,11,38857143,417,41,27.0,72.0,11.0,28.0
353,REPÚBLICA CHECA,SÍ,2012,215.0,55.0,21307.0,22644.0,106.0,27.0,9.0,6.0,0.0,9.0,0.0,89.0,49.0,88.0,0.0,16.0,13.0,42.0,6.0,37,7,5.0,32.0,52.0,528.0,81.0,52,15,1142,53,439,25,11,23857143,407,27,4.0,11.0,1.0,
354,REPÚBLICA CHECA,SÍ,2013,158.0,28.0,20928.0,16645.0,79.0,53.0,8.0,6.0,0.0,86.0,0.0,87.0,51.0,14.0,0.0,19.0,13.0,47.0,5.0,6,7,86.0,29.0,1.0,593.0,22.0,151,75,1200,28,493,565,11,42714286,303,74,17.0,92.0,9.0,36.0
355,REPÚBLICA CHECA,SÍ,2014,177.0,49.0,20020.0,18658.0,93.0,2.0,9.0,7.0,0.0,77.0,0.0,75.0,49.0,46.0,0.0,14.0,13.0,62.0,6.0,36,7,23.0,24.0,23.0,469.0,1.0,122,7,993,72,402,2575,11,19,338,76,21.0,87.0,6.0,14.0
356,REPÚBLICA CHECA,SÍ,2015,198.0,20782.0,20866.0,100.0,4.0,9.0,7.0,0.0,84.0,0.0,64.0,49.0,62.0,0.0,11.0,13.0,49.0,5.0,67.0,7,79,19.0,19.0,327.0,15.0,89.0,65,810,6,311,5125,11,16571429,375,38,26,73.0,5.0,78.0,
357,REPÚBLICA CHECA,SÍ,2016,213.0,1.0,20754.0,22481.0,108.0,32.0,9.0,7.0,0.0,62.0,0.0,67.0,47.0,85.0,0.0,17.0,13.0,2.0,6.0,15,6,91.0,15.0,6.0,267.0,39.0,76,5,674,86,258,475,10,79571429,401,79,30.0,61.0,5.0,23.0
358,REPÚBLICA CHECA,SÍ,2017,209.0,47.0,,22159.0,,9.0,1.0,0.0,38.0,0.0,43.0,45.0,6.0,0.0,16.0,13.0,37.0,5.0,65.0,7,59,14.0,98.0,228.0,7.0,68.0,37,624,84,234,65,10,37714286,393,6,30,46.0,4.0,48.0,
359,REPÚBLICA CHECA,SÍ,2018,203.0,36.0,21058.0,21577.0,102.0,46.0,9.0,6.0,0.0,52.0,0.0,41.0,46.0,81.0,0.0,12.0,13.0,65.0,6.0,14,7,4.0,13.0,25.0,199.0,35.0,56,82,560,2,207,405,10,72142857,381,87,30.0,5.0,3.0,85.0
360,RUMANÍA,SÍ,2009,130.0,7.0,33960.0,26716.0,78.0,67.0,,1.0,94.0,1.0,89.0,44.0,38.0,,7.0,85.0,4.0,93.0,2.0,93,12,43.0,56.0,62.0,56.0,62.0,241,67,91,835,10,65333333,251,73,11,38,12.0,5.0,,
361,RUMANÍA,SÍ,2010,131.0,6.0,34165.0,28244.0,82.0,67.0,21.0,6.0,1.0,88.0,2.0,39.0,57.0,31.0,1.0,5.0,6.0,92.0,4.0,18,2,74.0,11.0,57.0,66.0,15.0,66,15,227,51,92,845,10,98857143,253,93,11.0,32.0,7.0,5.0
362,RUMANÍA,SÍ,2011,143.0,34.0,26618.0,30694.0,115.0,31.0,22.0,3.0,1.0,56.0,2.0,34.0,57.0,43.0,1.0,43.0,6.0,19.0,3.0,64,2,55.0,10.0,51.0,76.0,17.0,76,17,220,99,95,96,10,73428571,277,15,12.0,33.0,11.0,57.0
363,RUMANÍA,SÍ,2012,158.0,33.0,27125.0,31817.0,117.0,3.0,22.0,9.0,1.0,88.0,2.0,94.0,85.0,68.0,1.0,95.0,7.0,67.0,4.0,45,3,21.0,15.0,89.0,97.0,16.0,76,9,282,3,117,86,15,39714286,306,51,13.0,62.0,11.0,46.0
364,RUMANÍA,SÍ,2013,167.0,29389.0,33434.0,113.0,76.0,23.0,1.0,68.0,2.0,97.0,87.0,77.0,1.0,55.0,8.0,67.0,4.0,89.0,3.0,72,14,65.0,97.0,77.0,75.0,35.0,287,5,118,8175,15,89285714,326,54,15,2,11.0,56.0,,
365,RUMANÍA,SÍ,2014,151.0,18.0,28901.0,30156.0,104.0,34.0,25.0,1.0,1.0,49.0,2.0,47.0,11.0,43.0,1.0,45.0,7.0,6.0,4.0,39,3,21.0,32.0,17.0,256.0,26.0,128,3,824,15,310,22,4,577142857,293,65,15.0,7.0,13.0,52.0
366,RUMANÍA,SÍ,2015,142.0,59.0,27479.0,28334.0,103.0,11.0,25.0,4.0,1.0,46.0,2.0,43.0,1.0,5.0,1.0,48.0,8.0,76.0,5.0,11,0,4.0,16.0,9.0,148.0,77.0,76,7,545,72,196,865,3,2,277,2,14.0,2.0,8.0,44.0
367,RUMANÍA,SÍ,2016,138.0,94.0,27889.0,27455.0,98.0,44.0,25.0,3.0,1.0,25.0,2.0,22.0,1.0,54.0,1.0,75.0,9.0,5.0,4.0,76,0,5.0,15.0,67.0,138.0,32.0,75,7,466,8,173,785,3,1,269,89,13.0,96.0,8.0,46.0
368,RUMANÍA,SÍ,2017,119.0,37.0,20408.0,23450.0,114.0,91.0,23.0,6.0,1.0,3.0,1.0,95.0,1.0,38.0,1.0,58.0,7.0,78.0,7.0,5,0,73.0,16.0,1.0,138.0,35.0,73,7,489,47,179,405,3,11,232,54,11.0,15.0,10.0,93.0
369,RUMANÍA,SÍ,2018,106.0,46.0,19414.0,20792.0,107.0,1.0,23.0,5.0,1.0,37.0,2.0,28.0,1.0,29.0,1.0,56.0,8.0,97.0,7.0,49,1,47.0,16.0,77.0,155.0,96.0,84,91,514,1,192,935,3,49,207,72,9.0,5.0,10.0,67.0
370,SERBIA,NO,2009,149.0,63.0,,10975.0,,,1.0,85.0,2.0,88.0,19.0,66.0,0.0,33.0,5.0,62.0,1.0,51.0,4.0,1,62,62.0,193.0,61.0,83.0,45.0,243,12,145,7,5,135714286,288,71,10,67,20.0,6.0,,
371,SERBIA,NO,2010,153.0,44.0,,11211.0,,,1.0,56.0,2.0,79.0,19.0,4.0,0.0,27.0,6.0,2.0,0.0,99.0,5.0,21,49,54.0,207.0,71.0,81.0,38.0,217,77,139,1,5,151428571,296,46,11,38,18.0,49.0,,
372,SERBIA,NO,2011,152.0,66.0,6924.0,11070.0,159.0,88.0,,1.0,57.0,2.0,56.0,18.0,5.0,0.0,12.0,6.0,3.0,1.0,9.0,5,21,48.0,93.0,240.0,36.0,95.0,5,241,73,156,63,4,985714286,293,72,11,37.0,18.0,32.0,
373,SERBIA,NO,2012,141.0,7.0,9000.0,10226.0,113.0,62.0,,1.0,44.0,2.0,81.0,18.0,33.0,0.0,15.0,5.0,47.0,1.0,18.0,4,3,52.0,53.0,243.0,96.0,93.0,37,248,4,159,475,4,811428571,277,54,6,48.0,21.0,36.0,
374,SERBIA,NO,2013,139.0,68.0,9200.0,10031.0,109.0,3.0,24.0,5.0,1.0,84.0,3.0,8.0,24.0,37.0,0.0,13.0,3.0,65.0,1.0,95,1,68.0,53.0,64.0,441.0,33.0,94,63,430,2,254,905,5,242857143,275,1,11.0,24.0,18.0,18.0
375,SERBIA,NO,2014,143.0,95.0,9340.0,10288.0,110.0,15.0,25.0,1.0,6.0,2.0,41.0,21.0,7.0,0.0,17.0,4.0,3.0,1.0,86.0,2,17,45.0,22.0,374.0,83.0,85.0,45,374,35,219,9625,4,758571429,284,95,10,14.0,19.0,2.0,
376,SERBIA,NO,2015,141.0,46.0,9459.0,10064.0,106.0,4.0,26.0,7.0,1.0,35.0,1.0,94.0,19.0,99.0,0.0,2.0,3.0,53.0,1.0,6,1,88.0,42.0,65.0,316.0,27.0,77,46,344,13,195,1275,4,355714286,279,93,10.0,3.0,20.0,24.0
377,SERBIA,NO,2016,150.0,81.0,9802.0,10672.0,108.0,88.0,25.0,9.0,1.0,5.0,2.0,15.0,18.0,92.0,0.0,11.0,4.0,1.0,48.0,2,52,34.0,23.0,278.0,8.0,73.0,63,317,7,175,7525,4,382857143,297,57,11,49.0,18.0,47.0,
378,SERBIA,NO,2017,153.0,5.0,9892.0,10807.0,109.0,25.0,25.0,7.0,1.0,12.0,1.0,58.0,18.0,25.0,0.0,17.0,4.0,45.0,1.0,58,2,87.0,25.0,98.0,239.0,1.0,92,57,295,163,14,4,288571429,303,79,10,8.0,19.0,49.0,
379,SERBIA,NO,2018,155.0,27.0,10307.0,10871.0,105.0,47.0,24.0,3.0,1.0,49.0,1.0,36.0,17.0,47.0,0.0,2.0,6.0,58.0,1.0,76,4,83.0,,206.0,2.0,84.0,6,270,97,187,2566667,4,812857143,305,75,12,34.0,19.0,17.0,
380,SUECIA,SÍ,2009,78.0,71.0,6981.0,7286.0,104.0,37.0,,1.0,8.0,54.0,60.0,5.0,,162.0,3.0,58.0,91.0,103.0,12.0,103,39,1035.0,22.0,428.0,89.0,4600.0,93,1542,1075,65,68333333,:,8,4,0,31,,,,
381,SUECIA,SÍ,2010,73.0,29.0,6805.0,6846.0,100.0,6.0,14.0,8.0,0.0,97.0,8.0,47.0,59.0,89.0,,166.0,34.0,58.0,66.0,107,68,98.0,7.0,992.0,67.0,434.0,25,4314,18,1459,95,67,166667,138,46,8,4.0,1.0,13.0,
382,SUECIA,SÍ,2011,70.0,83.0,7045.0,6669.0,94.0,66.0,15.0,4.0,0.0,86.0,8.0,94.0,60.0,37.0,,170.0,94.0,64.0,35.0,106,59,103.0,22.0,1001.0,7.0,455.0,7,4407,9,1491,9725,68,675,133,72,8,25.0,0.0,78.0,
383,SUECIA,SÍ,2012,66.0,39.0,6963.0,6296.0,90.0,42.0,15.0,2.0,0.0,72.0,8.0,41.0,56.0,29.0,,170.0,56.0,62.0,73.0,107,83,97.0,15.0,928.0,69.0,417.0,9,4306,93,1437,465,67,75666667,125,28,7,61.0,0.0,36.0,
384,SUECIA,SÍ,2013,59.0,89.0,6675.0,5723.0,85.0,74.0,16.0,0.0,91.0,7.0,62.0,48.0,76.0,,155.0,83.0,58.0,96.0,92.0,86,87,5.0,894.0,24.0,425.0,43.0,4298,52,1426,4225,60,82333333,113,16,6,89,0.0,63.0,,
385,SUECIA,SÍ,2014,60.0,21.0,6475.0,5807.0,89.0,68.0,15.0,6.0,0.0,9.0,8.0,21.0,47.0,38.0,,175.0,33.0,65.0,26.0,105,89,86.0,72.0,865.0,92.0,393.0,76,4141,4,1371,95,67,16166667,113,7,6,89.0,0.0,52.0,
386,SUECIA,SÍ,2015,58.0,39.0,6262.0,5691.0,90.0,88.0,16.0,3.0,1.0,15.0,8.0,6.0,47.0,66.0,,156.0,32.0,56.0,88.0,95,61,86.0,8.0,923.0,93.0,435.0,94,4100,5,1386,68,61,3666667,110,9,6,71.0,0.0,61.0,
387,SUECIA,SÍ,2016,57.0,44.0,6252.0,5658.0,90.0,5.0,16.0,2.0,1.0,8.0,8.0,92.0,50.0,34.0,,179.0,48.0,64.0,6.0,111,32,86.0,91.0,904.0,2.0,428.0,6,3810,73,1307,565,69,2,107,73,7,3.0,0.0,91.0,
388,SUECIA,SÍ,2017,57.0,16.0,6147.0,5713.0,92.0,94.0,15.0,8.0,1.0,13.0,9.0,9.0,46.0,87.0,,188.0,83.0,69.0,72.0,115,11,86.0,53.0,900.0,25.0,432.0,77,3602,88,1255,6075,71,79166667,107,1,6,99.0,0.0,64.0,
389,SUECIA,SÍ,2018,60.0,41.0,6539.0,6114.0,93.0,5.0,16.0,4.0,1.0,7.0,8.0,58.0,46.0,53.0,,190.0,45.0,74.0,85.0,111,57,85.0,43.0,769.0,88.0,363.0,83,3303,14,1130,57,72,175,113,5,6,85.0,1.0,16.0,
390,SUIZA,NO,2009,72.0,77.0,,5605.0,,,0.0,66.0,2.0,4.0,6.0,8.0,0.0,5.0,38.0,79.0,8.0,65.0,30.0,14,45,83.0,834.0,44.0,338.0,89.0,2387,94,901,775,12,49857143,137,48,8,81,3.0,72.0,,
391,SUIZA,NO,2010,74.0,4.0,,5765.0,,15.0,0.0,68.0,2.0,4.0,6.0,25.0,0.0,32.0,6.0,97.0,25.0,3.0,36.0,64,799,44.0,322.0,5.0,2239.0,32.0,849,3625,10,47571429,141,1,8,7,1,84,,,,
392,SUIZA,NO,2011,71.0,49.0,,5626.0,,15.0,0.0,58.0,2.0,34.0,6.0,18.0,0.0,5.0,35.0,78.0,7.0,1.0,28.0,76,39,55.0,828.0,9.0,361.0,94.0,2584,21,953,4475,11,52857143,136,64,7,54,3.0,11.0,,
393,SUIZA,NO,2012,76.0,71.0,,6102.0,,15.0,9.0,0.0,57.0,2.0,31.0,7.0,5.0,0.0,6.0,32.0,44.0,7.0,15.0,25,29,45.0,29.0,926.0,67.0,450.0,6,2705,6,1031,77,10,76,146,42,7,59.0,1.0,99.0,
394,SUIZA,NO,2013,82.0,75.0,,6652.0,,14.0,5.0,0.0,71.0,1.0,89.0,7.0,7.0,0.0,4.0,33.0,54.0,7.0,1.0,26,43,39.0,76.0,854.0,95.0,493.0,49,2455,37,960,8925,10,96857143,158,8,8,6.0,3.0,71.0,
395,SUIZA,NO,2014,80.0,9.0,7235.0,6519.0,90.0,1.0,13.0,8.0,0.0,5.0,1.0,62.0,7.0,48.0,0.0,1.0,33.0,75.0,6.0,83,26,92.0,29.0,8.0,782.0,66.0,450,84,2145,7,851,9125,11,1571429,154,2,7.0,7.0,2.0,5.0
396,SUIZA,NO,2015,78.0,88.0,7324.0,6498.0,88.0,72.0,15.0,6.0,0.0,69.0,1.0,71.0,7.0,48.0,0.0,5.0,32.0,9.0,6.0,46,26,44.0,22.0,57.0,638.0,15.0,372,24,1916,94,737,475,10,81857143,150,77,8.0,55.0,1.0,7.0
397,SUIZA,NO,2016,78.0,14.0,7483.0,6507.0,86.0,96.0,14.0,7.0,0.0,54.0,2.0,25.0,6.0,88.0,0.0,4.0,32.0,93.0,7.0,6,25,87.0,22.0,53.0,558.0,88.0,312,8,1757,62,662,9575,10,79571429,148,9,8.0,8.0,1.0,28.0
398,SUIZA,NO,2017,77.0,96.0,7489.0,6564.0,87.0,65.0,15.0,5.0,0.0,53.0,2.0,27.0,6.0,96.0,0.0,4.0,30.0,82.0,7.0,35,23,47.0,20.0,74.0,491.0,13.0,286,1,1680,66,619,635,10,20571429,148,39,7.0,47.0,1.0,27.0
399,SUIZA,NO,2018,77.0,82.0,7518.0,6602.0,87.0,82.0,14.0,6.0,0.0,59.0,1.0,76.0,6.0,9.0,0.0,9.0,33.0,39.0,7.0,38,26,1.0,19.0,38.0,458.0,16.0,276,4,1603,12,589,175,10,87428571,147,75,9.0,5.0,2.0,58.0
400,TURQUÍA,NO,2009,162.0,67.0,106779.0,116340.0,108.0,95.0,,2.0,92.0,,271.0,35.0,17.0,76.0,,,,12.0,16.0,118,92,61.0,86.0,244.0,6.0,109.0,25,97,34333333,305,42,11,27,11,91,,,,,
401,TURQUÍA,NO,2010,166.0,5.0,114348.0,120814.0,105.0,65.0,24.0,4.0,2.0,43.0,,304.0,41.0,18.0,72.0,,,,11.0,83,129,94.0,64.0,7.0,286.0,58.0,123,105,108,52,314,16,11,5,13,5,,,,
402,TURQUÍA,NO,2011,174.0,44.0,116754.0,128604.0,110.0,15.0,23.0,5.0,2.0,29.0,,323.0,37.0,18.0,43.0,,,,13.0,11,136,52.0,64.0,47.0,284.0,67.0,124,6925,114,6966667,328,62,12,37,9,33,,,,
403,TURQUÍA,NO,2012,182.0,3.0,142460.0,136020.0,95.0,48.0,23.0,7.0,2.0,42.0,,351.0,6.0,17.0,97.0,,,,13.0,79,159,97.0,72.0,51.0,321.0,8.0,141,8375,123,8166667,344,18,12,2,10,28,,,,
404,TURQUÍA,NO,2013,192.0,36.0,154115.0,145468.0,94.0,39.0,23.0,1.0,,,,,,,,,,,,,,369.0,5.0,13.0,85.0,8.0,81,,,,,,,,,,,,,
405,TURQUÍA,NO,2014,206.0,98.0,163129.0,159397.0,97.0,71.0,23.0,,,,,,,,,,,,,,399,18.0,15.0,23.0,8.0,28.0,,,,,,,,,,,,,,
406,TURQUÍA,NO,2015,,177636.0,178257.0,100.0,35.0,22.0,5.0,,,,,,,,,,,,,,440,56.0,16.0,81.0,8.0,73.0,,,,,,,,,,,,,,
407,TURQUÍA,NO,2016,254.0,92.0,202675.0,200727.0,99.0,4.0,22.0,8.0,,,,,,,,,,,,,,486.0,83.0,21.0,34.0,10.0,16,,,,,,,,,,,,,
408,TURQUÍA,NO,2017,292.0,45.0,208780.0,233415.0,111.0,8.0,22.0,2.0,,,,,,,,,,,,,,557.0,8.0,25.0,27.0,10.0,5,,,,,,,,,,,,,
409,TURQUÍA,NO,2018,327.0,73.0,213862.0,264842.0,123.0,84.0,22.0,2.0,,,,,,,,,,,,,,627.0,67.0,25.0,86.0,12.0,4,,,,,,,,,,,,,
